user_procid	item_procid
6129	2630
6129	5698
6130	747
6130	1181
6130	8062
6131	1654
6131	6162
6131	7440
6132	191
6132	3343
6132	8108
6133	1101
6133	2795
6133	3350
6133	4275
6133	4313
6133	5095
6133	6053
6133	6462
6133	7472
6133	8163
6134	2361
6134	2778
6134	7024
6134	8188
6135	2508
6135	5935
6135	7495
6136	4854
6136	6582
6137	1646
6137	1664
6137	8286
6138	370
6138	755
6138	4481
6139	2895
6139	6783
6139	7780
6140	1166
6140	3151
6140	6851
6141	1215
6141	3064
6141	4698
6142	2949
6142	4789
6143	1785
6143	2699
6143	5058
6144	1058
6144	1875
6144	4850
6144	7268
6145	636
6145	960
6145	1685
6145	1785
6145	5688
6146	1004
6146	5839
6146	6943
6147	150
6147	445
6147	610
6147	611
6147	1318
6147	3575
6147	3980
6148	357
6148	4794
6149	6042
6149	6130
6149	7896
6150	1762
6150	5104
6150	7968
6151	4652
6151	5002
6151	5471
6151	6399
6151	7593
6151	7754
6152	5958
6152	6900
6152	7335
6153	3449
6153	8142
6153	8290
6154	345
6154	4853
6155	4205
6155	5236
6155	5422
6156	3162
6156	5240
6156	6318
6156	8043
6157	5284
6157	5290
6157	6598
6157	7169
6158	3092
6158	7857
6159	3003
6159	7441
6159	7912
6160	5240
6160	5728
6160	6135
6161	75
6161	5960
6161	7011
6162	1698
6162	2621
6162	2690
6162	7520
6163	1146
6163	4406
6163	6370
6163	7041
6164	332
6164	528
6164	773
6164	1515
6164	3045
6165	2645
6165	3644
6165	4214
6165	4677
6165	5360
6166	2567
6166	2703
6166	6304
6167	1340
6167	2007
6167	2184
6167	3986
6167	4366
6167	8054
6168	2435
6168	3034
6168	3088
6168	7130
6169	2400
6169	3615
6169	6855
6170	3442
6170	5197
6170	6094
6170	6932
6171	192
6171	2069
6171	3549
6171	6402
6171	7406
6171	7516
6171	7848
6172	3045
6172	3925
6173	448
6173	7722
6174	1508
6174	1784
6174	2103
6174	2456
6174	2951
6174	5307
6174	5380
6174	5828
6174	7132
6175	2508
6175	6207
6176	921
6176	1601
6176	5928
6176	7202
6177	1038
6177	4765
6177	6848
6177	7070
6177	7709
6178	505
6178	1128
6178	2028
6178	3545
6178	5354
6179	2670
6179	5699
6179	7530
6180	3005
6180	3661
6181	2113
6181	2334
6181	4365
6181	5434
6181	7493
6182	3968
6182	4866
6182	6488
6182	6974
6183	4404
6183	6395
6183	6462
6184	734
6184	6205
6185	4404
6185	4622
6185	6581
6185	7441
6186	1775
6186	2270
6186	4087
6187	1337
6187	3386
6187	3675
6187	6434
6187	6524
6188	225
6188	2029
6188	2339
6189	3101
6189	5819
6189	6477
6190	1318
6190	1393
6190	2430
6190	2560
6190	4895
6191	4091
6191	6398
6191	7901
6192	2475
6192	3371
6192	6191
6193	849
6193	1897
6193	3966
6193	6535
6193	7023
6193	7543
6194	819
6194	1750
6194	3237
6194	3986
6195	32
6195	4952
6196	2503
6196	3305
6196	7826
6197	1147
6197	1535
6197	1602
6197	1974
6197	2135
6197	3829
6197	3830
6197	5201
6197	5527
6197	5896
6197	6884
6197	6991
6197	7230
6198	2405
6198	3163
6199	6967
6199	7556
6199	8298
6200	1947
6200	1996
6200	6463
6201	2997
6201	3162
6201	3264
6202	2111
6202	4056
6202	4069
6203	2657
6203	3160
6204	2911
6204	3427
6204	3974
6204	4544
6204	4564
6205	2916
6205	3569
6205	5973
6206	547
6206	641
6206	3083
6207	2700
6207	6820
6208	4273
6208	6460
6208	6462
6208	8067
6209	2325
6209	2791
6209	4689
6210	315
6210	703
6210	776
6210	1741
6210	2221
6210	3440
6211	226
6211	3084
6212	72
6212	3864
6212	7559
6213	213
6213	2722
6213	4417
6213	4516
6213	4940
6214	189
6214	259
6214	4418
6215	106
6215	218
6215	221
6215	228
6215	341
6215	353
6215	586
6215	1609
6215	3030
6215	3568
6215	5543
6216	871
6216	1228
6217	6228
6217	6465
6217	6658
6218	801
6218	7237
6219	5168
6219	5597
6219	5955
6220	701
6220	1092
6220	4695
6220	5496
6221	72
6221	3442
6221	8269
6222	1889
6222	2339
6222	7554
6223	1600
6223	3238
6223	4014
6223	4515
6223	5122
6223	5225
6223	6538
6223	8049
6223	8083
6223	8129
6223	8219
6224	838
6224	4095
6224	4457
6225	570
6225	2110
6225	2874
6225	2898
6225	3415
6225	3496
6225	4325
6225	6384
6225	6793
6225	7026
6225	7294
6225	7453
6225	8172
6226	746
6226	2350
6226	2859
6226	3258
6226	4514
6226	5310
6226	6613
6226	6651
6226	6884
6227	4715
6227	6107
6228	3963
6228	7101
6228	7955
6228	8091
6229	2558
6229	3111
6229	4599
6230	4964
6230	6301
6230	6646
6231	500
6231	5939
6231	7143
6232	3647
6232	4056
6232	4555
6232	7865
6233	2412
6233	4171
6233	5301
6234	553
6234	1482
6234	4490
6234	6120
6234	6627
6235	1785
6235	4439
6235	8103
6236	1581
6236	3219
6236	5795
6237	3699
6237	6581
6237	6943
6237	7708
6237	7965
6238	355
6238	1069
6238	3163
6238	3386
6238	4276
6238	5062
6238	5967
6238	6048
6238	6274
6238	6609
6238	7255
6238	7478
6238	7580
6238	7658
6238	8000
6238	8147
6239	1783
6239	1951
6239	6081
6240	437
6240	624
6240	1284
6241	905
6241	2222
6241	3729
6241	7792
6242	264
6242	683
6243	2281
6243	2661
6244	1578
6244	3586
6244	3777
6245	66
6245	3206
6245	5868
6246	206
6246	3275
6247	213
6247	855
6247	4806
6247	4877
6248	1170
6248	1755
6248	3003
6248	8015
6249	21
6249	3087
6250	476
6250	1235
6250	4788
6250	6531
6251	602
6251	6957
6252	1319
6252	2320
6253	3319
6253	5189
6253	5368
6253	6974
6254	1032
6254	7836
6255	590
6255	2819
6256	647
6256	831
6256	4782
6257	2013
6257	2743
6257	4372
6258	2934
6258	3268
6259	500
6259	1140
6259	1252
6259	1374
6259	1955
6259	2986
6259	3852
6259	4521
6260	7392
6260	7479
6261	3557
6261	6621
6262	4728
6262	6901
6262	7513
6263	1900
6263	2385
6263	4579
6264	555
6264	3841
6264	6902
6264	8214
6265	220
6265	943
6265	1355
6265	1552
6265	2181
6266	5303
6266	5341
6266	5686
6267	2571
6267	4150
6267	5544
6267	6791
6267	6886
6268	4606
6268	7714
6269	3018
6269	3835
6269	5033
6269	6398
6269	6621
6269	7472
6269	8213
6270	1638
6270	3442
6270	6135
6271	35
6271	972
6271	2261
6271	4643
6272	1690
6272	3011
6272	4419
6273	828
6273	3726
6273	6520
6274	720
6274	1325
6274	2524
6274	3910
6275	1770
6275	3542
6276	2942
6276	3986
6276	4119
6277	166
6277	2018
6277	7848
6278	4835
6278	5548
6278	5568
6278	6131
6278	7309
6279	869
6279	3568
6279	5786
6280	451
6280	888
6280	2040
6280	2462
6280	3305
6280	3494
6280	5174
6280	6376
6280	6460
6280	7955
6280	7956
6280	8067
6281	237
6281	735
6281	4930
6281	5957
6282	5839
6282	6565
6282	7441
6283	6509
6283	6644
6284	221
6284	1603
6284	3791
6285	305
6285	2354
6285	3709
6285	5587
6285	5636
6286	298
6286	351
6286	1950
6286	3215
6287	3433
6287	5513
6288	1590
6288	2002
6288	2282
6288	3086
6288	3715
6288	4138
6288	4676
6288	4849
6288	5950
6289	2569
6289	2672
6289	5975
6289	8051
6290	77
6290	130
6290	1656
6290	2560
6290	4672
6291	3294
6291	3596
6291	5836
6292	2150
6292	2342
6292	4528
6293	901
6293	1822
6293	3044
6293	3259
6294	3461
6294	4084
6294	6765
6294	7708
6295	2452
6295	4520
6296	2678
6296	3175
6296	5989
6297	4118
6297	5139
6297	5869
6298	1966
6298	2560
6298	3076
6298	4633
6298	4690
6298	5581
6298	8184
6299	1244
6299	4261
6299	5959
6300	398
6300	859
6300	3607
6300	4952
6300	5776
6301	213
6301	1879
6301	3501
6302	3044
6302	7763
6303	3920
6303	4937
6303	5842
6303	7544
6304	1562
6304	2665
6304	3302
6305	3918
6305	4008
6305	4458
6305	4506
6305	6528
6305	6648
6305	7472
6305	7961
6305	8047
6306	3170
6306	5218
6306	7332
6307	2078
6307	3593
6307	4324
6308	3656
6308	4627
6308	6232
6309	3112
6309	3714
6309	4035
6310	3835
6310	6929
6311	3986
6311	5207
6311	5793
6312	1750
6312	4623
6312	5928
6312	6207
6313	637
6313	3219
6314	1210
6314	1543
6314	4366
6315	665
6315	3978
6316	176
6316	182
6316	1589
6316	3296
6316	3437
6316	5193
6316	6464
6317	1933
6317	4370
6318	2672
6318	2841
6318	7068
6319	1263
6319	1970
6319	6638
6320	5110
6320	5174
6320	5871
6321	4337
6321	4761
6322	946
6322	1654
6322	3565
6323	2946
6323	4518
6323	6532
6324	1725
6324	2630
6324	3985
6324	4358
6324	5842
6325	539
6325	5897
6325	6258
6326	4404
6326	5937
6326	6511
6327	169
6327	1113
6327	4140
6328	2460
6328	2891
6328	5924
6328	8203
6329	2201
6329	4404
6329	7074
6330	600
6330	3981
6330	7467
6331	1654
6331	4877
6331	6479
6332	1855
6332	1951
6332	2490
6332	3020
6332	3086
6332	3324
6332	3403
6332	4230
6332	5858
6333	2360
6333	2567
6333	3003
6333	4168
6333	4751
6333	6399
6334	766
6334	5627
6334	6973
6335	989
6335	1210
6335	4266
6335	4276
6335	5755
6335	7079
6335	7484
6335	7770
6335	8302
6336	830
6336	887
6336	3736
6337	607
6337	3358
6338	4158
6338	4917
6338	6462
6338	8018
6338	8321
6339	4605
6339	4764
6339	6667
6340	616
6340	2536
6340	3770
6341	1933
6341	8102
6342	3978
6342	5290
6342	5790
6342	5953
6342	7436
6342	7708
6342	8177
6343	26
6343	1085
6343	2498
6343	3108
6343	3163
6343	5845
6343	5870
6343	6199
6343	7013
6344	1985
6344	3946
6345	4760
6345	7319
6345	7848
6346	2400
6346	4534
6346	4601
6347	1933
6347	2320
6347	4587
6348	0
6348	3517
6348	3578
6349	1569
6349	2260
6349	2329
6349	5440
6350	1961
6350	2789
6350	3746
6351	2628
6351	5700
6352	288
6352	5691
6352	8034
6353	351
6353	445
6353	1612
6353	1684
6353	2037
6353	2803
6353	2895
6353	5444
6354	1337
6354	4170
6354	4634
6354	5389
6355	3342
6355	6059
6355	6782
6356	4887
6356	5733
6356	6464
6356	7581
6356	8129
6357	1221
6357	4285
6357	7046
6357	8086
6358	5248
6358	7815
6359	3149
6359	4444
6359	6449
6359	7474
6359	8135
6359	8142
6360	1028
6360	1658
6360	4439
6361	2468
6361	3003
6361	4455
6362	3078
6362	3648
6362	5164
6363	448
6363	4314
6364	68
6364	322
6364	2339
6364	2847
6364	5169
6364	7320
6364	7365
6364	7379
6364	7479
6364	8160
6365	189
6365	720
6365	2772
6365	2960
6365	7160
6366	189
6366	1785
6367	1278
6367	4890
6367	5522
6367	5592
6367	5898
6367	7254
6367	7472
6368	236
6368	4200
6368	5054
6369	5127
6369	6576
6369	7161
6370	2332
6370	4970
6370	6659
6371	4536
6371	4725
6371	5703
6371	6694
6371	7040
6372	6233
6372	6381
6372	6397
6373	1154
6373	1382
6373	5141
6373	6823
6373	6849
6374	6411
6374	7049
6374	7880
6375	467
6375	795
6375	1233
6376	3932
6376	5923
6376	6477
6377	1418
6377	4003
6378	2642
6378	2824
6378	4423
6378	4809
6378	5290
6378	5997
6378	7093
6378	8301
6379	2336
6379	3587
6379	6730
6380	2339
6380	2949
6380	3045
6380	3391
6380	3570
6380	5833
6381	314
6381	2054
6381	4908
6381	5125
6381	5744
6382	610
6382	2384
6382	2609
6383	1554
6383	2602
6383	6580
6384	1215
6384	6897
6384	6926
6385	3634
6385	5139
6385	5174
6386	366
6386	3886
6386	6465
6386	6796
6387	213
6387	2883
6387	5380
6388	644
6388	1647
6388	2336
6388	3908
6389	2126
6389	4056
6390	685
6390	900
6390	1889
6391	4803
6391	6278
6392	1234
6392	1566
6392	3050
6392	3717
6392	6913
6392	6993
6393	2506
6393	2880
6393	6993
6394	3534
6394	7324
6395	564
6395	3565
6395	4663
6396	3611
6396	5384
6396	6203
6396	6318
6396	6759
6396	7364
6396	7625
6397	969
6397	2012
6397	2550
6397	3231
6398	228
6398	2900
6398	6217
6399	948
6399	1785
6399	2294
6399	3484
6399	3742
6399	4002
6399	5528
6400	3694
6400	5672
6400	6865
6401	1581
6401	7043
6402	198
6402	869
6402	4585
6403	423
6403	3807
6404	2164
6404	3843
6404	4634
6405	1874
6405	1889
6406	4063
6406	4481
6407	3084
6407	6278
6408	2400
6408	3672
6408	7025
6409	3226
6409	3991
6409	4056
6410	1025
6410	2682
6410	5178
6411	2422
6411	4675
6411	6468
6412	1215
6412	3020
6413	3602
6413	3882
6414	1930
6414	2020
6414	2717
6414	3051
6414	3901
6414	4697
6414	4848
6414	5135
6415	1749
6415	7865
6416	2015
6416	5202
6416	5389
6416	5481
6416	5809
6416	7641
6417	3604
6417	4325
6417	4529
6418	644
6418	2303
6418	2471
6418	5365
6418	7821
6419	3109
6419	3161
6419	4709
6420	3068
6420	5793
6421	4597
6421	6884
6421	7053
6421	8077
6421	8288
6422	2776
6422	3816
6422	4404
6422	8015
6423	511
6423	5163
6423	7324
6424	1070
6424	2226
6424	2835
6424	3448
6424	4884
6424	5212
6424	5760
6424	6363
6424	7238
6424	7314
6424	7574
6424	7918
6425	1842
6425	2163
6425	2371
6425	2484
6425	2661
6425	4266
6425	8251
6426	6039
6426	6833
6427	1026
6427	1161
6427	2560
6428	4053
6428	5647
6429	2940
6429	3654
6429	4002
6429	6513
6430	2643
6430	4366
6430	6318
6431	4839
6431	5750
6431	6482
6431	7171
6432	738
6432	1215
6432	6280
6433	1012
6433	2756
6433	4797
6434	1289
6434	3052
6434	4025
6435	601
6435	1420
6435	8004
6436	1326
6436	4680
6437	1531
6437	3928
6437	5792
6438	1022
6438	3778
6439	615
6439	5109
6439	6752
6440	2629
6440	2630
6440	3237
6440	6512
6441	97
6441	1050
6441	2703
6441	6850
6442	3275
6442	5224
6442	5994
6443	2336
6443	2439
6443	3230
6443	5684
6443	7332
6444	6148
6444	6585
6444	7815
6445	625
6445	662
6445	4687
6445	5741
6445	6530
6446	1933
6446	5291
6446	7974
6447	5181
6447	5919
6447	6377
6448	1385
6448	3163
6448	5007
6448	6613
6449	3484
6449	3540
6449	4261
6450	39
6450	213
6450	743
6450	1515
6451	48
6451	1244
6451	3960
6452	287
6452	839
6452	2315
6452	3034
6452	3192
6452	3522
6453	469
6453	2601
6453	4515
6453	5774
6454	1465
6454	5030
6454	7815
6455	2795
6455	2965
6455	3296
6455	3587
6455	5620
6455	6411
6455	8142
6456	1069
6456	2612
6456	2699
6456	2904
6456	3835
6456	4017
6457	2906
6457	7169
6457	7233
6458	3393
6458	3585
6459	68
6459	3128
6459	3982
6459	4618
6459	5301
6460	519
6460	815
6461	682
6461	2045
6461	2315
6461	2557
6462	142
6462	5161
6463	943
6463	5898
6463	7803
6464	1057
6464	1119
6464	7814
6465	4588
6465	4746
6465	5842
6465	6941
6465	6942
6465	7095
6466	878
6466	2911
6466	3045
6466	5458
6467	3626
6467	3823
6467	6060
6468	2967
6468	6081
6468	6104
6469	226
6469	2273
6469	7305
6469	8027
6470	1761
6470	6443
6470	6665
6470	7487
6470	8056
6471	743
6471	755
6472	436
6472	2206
6472	3413
6473	3788
6473	4310
6473	4404
6473	5882
6474	2924
6474	5936
6474	6503
6475	617
6475	4457
6475	4672
6476	683
6476	3145
6476	6232
6477	3334
6477	3941
6477	4232
6477	5237
6477	5363
6477	5555
6477	6052
6477	7899
6477	8134
6477	8153
6478	1531
6478	1785
6478	3304
6479	3369
6479	3788
6479	5315
6480	445
6480	560
6480	3386
6480	4752
6480	6109
6481	429
6481	576
6481	1987
6481	3712
6482	374
6482	1785
6482	3678
6482	7709
6483	1192
6483	5138
6483	8276
6483	8322
6484	2184
6484	2273
6485	495
6485	1997
6486	553
6486	3761
6486	4746
6487	2072
6487	4832
6487	6336
6488	2080
6488	6318
6489	322
6489	351
6489	2361
6490	703
6490	4936
6491	4056
6491	5085
6491	5842
6492	213
6492	354
6492	812
6493	637
6493	3392
6493	6039
6494	5761
6494	6123
6494	7208
6495	103
6495	4677
6495	5388
6496	3362
6496	3726
6496	7074
6497	312
6497	3730
6497	5353
6497	5800
6498	252
6498	863
6498	2666
6498	5179
6499	784
6499	2050
6499	2495
6499	3198
6499	3749
6499	4555
6499	5237
6499	5824
6499	6263
6499	6307
6499	6462
6499	7596
6499	7866
6500	7016
6500	7224
6501	3570
6501	5231
6501	6966
6501	7324
6501	7587
6502	3550
6502	6032
6503	5750
6503	6167
6503	8050
6504	4555
6504	6967
6504	7815
6505	123
6505	3049
6505	4009
6506	576
6506	777
6506	946
6506	1393
6506	1460
6506	1526
6506	1881
6506	1979
6506	2308
6506	2349
6506	2850
6506	2904
6506	3194
6506	3442
6506	3620
6506	4325
6506	4952
6506	5166
6506	5720
6506	5885
6506	6487
6506	6790
6506	6965
6506	7172
6506	7332
6506	7818
6506	7959
6506	8303
6506	8319
6506	8339
6507	2714
6507	4203
6507	4613
6507	6530
6508	5452
6508	6410
6508	6831
6509	6821
6509	6864
6510	3087
6510	3587
6510	6629
6511	35
6511	707
6511	5264
6511	5478
6511	7765
6512	653
6512	815
6512	1050
6512	1120
6512	1349
6512	3751
6513	2148
6513	4877
6513	5067
6514	553
6514	597
6514	4794
6514	5023
6515	725
6515	2906
6515	5038
6516	5416
6516	5806
6516	8283
6517	766
6517	1159
6517	2326
6517	2336
6517	3295
6518	123
6518	558
6518	1418
6518	1493
6518	2206
6518	4312
6518	6318
6519	1338
6519	2615
6519	4616
6519	6166
6519	6215
6520	4195
6520	7332
6521	1956
6521	3003
6521	4576
6522	1022
6522	5664
6522	5795
6523	6245
6523	8045
6524	3966
6524	4010
6524	8227
6525	4375
6525	4718
6525	5847
6525	6062
6525	6800
6525	8267
6526	1601
6526	2088
6526	6442
6527	532
6527	918
6527	1558
6527	3739
6527	4251
6527	5480
6527	6341
6527	6921
6527	7049
6527	7256
6527	7437
6527	7820
6527	7880
6527	7888
6527	8140
6528	4985
6528	5224
6528	7794
6529	816
6529	1733
6529	3521
6530	4239
6530	6042
6530	7523
6531	2604
6531	6920
6531	7144
6532	4637
6532	5336
6532	7167
6533	1215
6533	1523
6533	5904
6534	2553
6534	3789
6535	1784
6535	3601
6535	4316
6535	7367
6536	6894
6536	7300
6536	7421
6536	7701
6536	7985
6537	2847
6537	3198
6537	8061
6538	1379
6538	2170
6538	6426
6539	232
6539	734
6539	1912
6539	2169
6539	3186
6539	3248
6539	3418
6539	4461
6539	5201
6539	5337
6539	6267
6539	7093
6539	8092
6539	8345
6540	14
6540	285
6540	1289
6541	112
6541	2274
6541	4996
6541	6816
6542	2722
6542	3490
6542	7539
6543	208
6543	1618
6543	1832
6543	1972
6543	2624
6543	3525
6543	6053
6543	7591
6544	1523
6544	3715
6545	257
6545	423
6545	997
6546	1785
6546	2418
6546	3045
6547	3897
6547	5240
6547	7865
6548	2904
6548	4306
6548	4734
6548	6139
6548	6267
6548	6431
6548	7647
6548	7975
6548	7983
6549	3568
6549	4256
6549	4455
6550	528
6550	1058
6550	1744
6550	5587
6550	7332
6551	327
6551	2206
6551	2326
6551	3054
6551	4275
6551	4351
6551	5138
6551	5853
6551	6072
6551	6213
6551	6460
6551	6952
6551	7647
6551	7843
6551	8180
6551	8247
6551	8289
6552	82
6552	1069
6552	6291
6553	2291
6553	2672
6553	2763
6553	3104
6553	5287
6554	3796
6554	6804
6554	6945
6555	1654
6555	2235
6555	6515
6556	2589
6556	3978
6557	1145
6557	2508
6557	7013
6558	3041
6558	3835
6558	5736
6559	120
6559	439
6559	708
6559	5546
6559	6726
6559	7080
6560	2492
6560	6987
6561	7949
6561	8121
6562	9
6562	4651
6562	6532
6563	5935
6563	6391
6563	6719
6563	7472
6564	813
6564	940
6564	1514
6565	2075
6565	2556
6565	2813
6565	3010
6565	3995
6565	4582
6565	5241
6565	7150
6565	7152
6565	7297
6565	7804
6565	8344
6566	553
6566	1012
6566	5434
6567	304
6567	2355
6567	3687
6567	4304
6567	5183
6567	5847
6567	6053
6567	6592
6567	6642
6567	8202
6567	8302
6568	5046
6568	6766
6568	7323
6569	202
6569	1070
6569	1634
6570	2085
6570	5714
6570	6488
6571	6477
6571	7068
6571	7678
6571	8081
6572	1237
6572	2301
6572	3693
6572	3946
6573	313
6573	864
6573	1215
6573	1984
6573	2041
6573	3442
6574	715
6574	5446
6575	1933
6575	6280
6575	7074
6576	329
6576	1493
6576	2196
6576	2212
6576	4351
6577	504
6577	1118
6577	1978
6578	3686
6578	5897
6578	8074
6579	1889
6579	6208
6580	6398
6580	6715
6580	7556
6581	1318
6581	3775
6581	4802
6582	704
6582	3072
6582	7516
6582	8338
6583	345
6583	490
6583	1316
6583	1474
6583	5271
6583	7492
6584	1504
6584	5181
6584	6359
6585	2765
6585	3997
6585	4651
6585	5344
6586	3634
6586	3827
6586	4456
6586	4548
6586	5568
6586	5712
6587	2296
6587	2689
6587	3729
6587	4274
6587	4651
6587	5491
6587	5630
6587	6115
6587	6997
6587	8067
6588	1161
6588	4406
6588	5837
6589	34
6589	637
6589	1812
6589	7441
6590	289
6590	603
6590	1348
6590	1552
6591	1311
6591	2524
6591	6154
6592	75
6592	507
6592	2897
6593	206
6593	6912
6593	7676
6594	1714
6594	1791
6594	2459
6594	2794
6595	52
6595	321
6595	3044
6596	5929
6596	6318
6597	3575
6597	6470
6598	611
6598	4651
6598	5938
6598	7423
6599	430
6599	3044
6599	3560
6599	4632
6599	4964
6599	6054
6599	6395
6600	555
6600	6740
6601	1854
6601	5922
6601	6150
6602	1674
6602	2180
6602	5916
6602	6205
6603	2701
6603	4205
6603	4565
6604	1012
6604	1799
6604	5240
6604	5354
6605	1393
6605	3442
6605	3921
6606	1160
6606	1165
6606	4469
6606	4959
6607	1262
6607	7115
6608	4342
6608	5372
6608	5664
6609	6
6609	2470
6609	5891
6609	7862
6610	1392
6610	2133
6610	2450
6610	4884
6610	5058
6611	2714
6611	2759
6611	5142
6612	2644
6612	2682
6612	4166
6612	6278
6613	1267
6613	2606
6613	2682
6613	2688
6613	3433
6613	3805
6613	3981
6613	6492
6613	8000
6614	1735
6614	5372
6614	7441
6615	698
6615	1032
6615	3682
6616	4952
6616	5290
6616	6912
6617	500
6617	1311
6617	4205
6617	4462
6617	4651
6617	5342
6618	690
6618	819
6618	1589
6619	3466
6619	4865
6619	4900
6619	4942
6619	5114
6619	7421
6619	7519
6619	7791
6620	729
6620	1727
6620	5109
6620	5758
6620	6386
6621	6012
6621	6511
6622	2936
6622	3963
6622	6318
6622	7346
6623	1664
6623	2339
6624	2895
6624	3915
6624	4833
6625	292
6625	899
6625	2133
6625	3043
6626	1925
6626	4138
6626	5668
6627	6486
6627	7600
6628	71
6628	7059
6629	3568
6629	3782
6630	93
6630	4099
6630	7590
6631	4283
6631	7441
6632	1690
6632	6750
6632	7709
6633	2665
6633	3895
6634	781
6634	3442
6634	6161
6635	1058
6635	3820
6635	5828
6636	3447
6636	4047
6636	4702
6636	5563
6636	6324
6636	6521
6636	6543
6636	7187
6637	1770
6637	2192
6637	3878
6637	6006
6637	6399
6637	7421
6637	8184
6638	3788
6638	4317
6639	2165
6639	2451
6639	6465
6640	1963
6640	5546
6640	6411
6641	322
6641	1900
6641	2945
6642	2037
6642	3913
6642	4700
6642	5587
6643	2499
6643	3163
6643	6410
6644	2735
6644	3354
6644	4924
6645	5442
6645	6592
6645	6605
6645	6857
6645	8110
6646	2099
6646	2441
6646	2875
6646	4964
6646	6855
6646	7049
6647	1620
6647	1741
6647	2021
6647	5121
6648	1319
6648	3045
6648	5930
6649	869
6649	3752
6650	1337
6650	3025
6650	4044
6650	5283
6650	5670
6651	2899
6651	3083
6651	3648
6651	5051
6651	7796
6651	8280
6652	3009
6652	3593
6652	5099
6652	6252
6652	7068
6653	2735
6653	3494
6653	3570
6653	3598
6653	4056
6653	5336
6653	5708
6653	7421
6653	7615
6653	7950
6654	1291
6654	2978
6654	4618
6655	4190
6655	4390
6655	6593
6655	7764
6656	3
6656	3170
6656	3393
6657	2727
6657	5507
6657	6399
6658	669
6658	984
6658	1351
6658	2910
6658	3746
6658	5769
6659	80
6659	225
6659	290
6659	1496
6659	6005
6660	5112
6660	5673
6660	7533
6661	31
6661	2326
6661	2880
6661	5128
6662	2382
6662	3505
6662	4846
6662	5183
6662	7159
6663	553
6663	6934
6663	7071
6664	5108
6664	7516
6665	346
6665	989
6665	1290
6665	7458
6666	734
6666	2756
6666	4690
6667	3114
6667	3658
6667	3694
6668	3045
6668	4108
6668	7059
6669	656
6669	1014
6669	1496
6669	6004
6669	7095
6670	1323
6670	3566
6671	4290
6671	4315
6671	7233
6672	3295
6672	5138
6672	6627
6673	445
6673	3620
6673	7441
6674	1656
6674	2184
6674	3786
6675	2560
6675	6839
6675	7227
6676	1252
6676	2412
6676	2967
6676	4651
6677	240
6677	5946
6678	3889
6678	6375
6678	6846
6679	52
6679	276
6679	518
6679	524
6679	1702
6679	2062
6679	2949
6679	3296
6679	3920
6679	4458
6679	4764
6679	4959
6679	5240
6679	5872
6679	6074
6679	6895
6679	7509
6679	7826
6679	8232
6680	1227
6680	1269
6680	1337
6680	1633
6680	1718
6680	2135
6680	3023
6680	3801
6680	5935
6680	7752
6680	8201
6681	499
6681	5165
6682	2645
6682	2949
6682	4804
6683	1101
6683	4324
6683	5051
6683	5143
6683	5734
6683	5952
6683	7593
6683	8216
6684	584
6684	1071
6684	1576
6684	1995
6685	1850
6685	2467
6685	3847
6685	4939
6685	6558
6685	7798
6685	8153
6686	213
6686	1501
6686	1576
6686	2226
6686	3119
6686	3345
6686	3590
6686	4407
6686	4928
6686	5186
6686	5384
6686	5457
6686	5458
6686	5898
6686	5999
6686	6245
6686	6395
6686	6660
6686	6777
6686	6955
6686	7725
6686	7849
6687	698
6687	3911
6687	6855
6688	705
6688	4280
6688	7781
6689	2508
6689	3267
6689	6769
6690	59
6690	851
6690	3162
6690	6603
6691	3981
6691	5514
6692	1147
6692	1377
6692	2881
6692	2971
6692	5076
6692	5591
6692	5710
6692	5733
6692	6366
6692	7244
6692	7317
6692	7445
6692	7819
6692	7950
6693	733
6693	4935
6693	5131
6693	5143
6693	6847
6693	7472
6693	7667
6693	7699
6693	7825
6693	8195
6693	8222
6694	5206
6694	6815
6695	168
6695	723
6695	3442
6695	6696
6696	6103
6696	6438
6696	8019
6697	1515
6697	4798
6697	5587
6698	25
6698	451
6698	1975
6699	3969
6699	5697
6699	7108
6700	1852
6700	2143
6700	2425
6700	3389
6700	6585
6701	221
6701	614
6701	4631
6702	1685
6702	3604
6702	7049
6703	4433
6703	7821
6703	8319
6704	2168
6704	2385
6704	4504
6704	5864
6704	7709
6705	3236
6705	6233
6706	3072
6706	3823
6706	5053
6707	2359
6707	3783
6707	4200
6708	1215
6708	4808
6709	1587
6709	3090
6709	4114
6710	734
6710	3240
6710	3465
6710	6846
6711	3833
6711	5776
6711	7371
6711	8075
6712	277
6712	1879
6712	2826
6713	3927
6713	4978
6713	6463
6714	3950
6714	4651
6715	3914
6715	5609
6715	7169
6716	846
6716	1469
6716	3249
6716	4341
6717	697
6717	1248
6717	1785
6717	3253
6717	7378
6718	2221
6718	3581
6719	322
6719	3128
6719	4374
6720	2685
6720	3256
6721	149
6721	469
6721	5802
6722	19
6722	2148
6722	2273
6722	6364
6723	3133
6723	4056
6723	4351
6723	5661
6724	1296
6724	2631
6724	3092
6725	4153
6725	7040
6726	213
6726	1243
6726	1287
6726	1664
6726	1702
6726	1869
6726	1886
6726	1921
6726	2159
6726	2166
6726	2309
6726	2389
6726	2486
6726	2735
6726	3439
6726	3729
6726	3976
6726	4702
6726	4833
6726	5095
6726	5746
6726	5853
6726	8048
6726	8335
6727	795
6727	1072
6727	2219
6727	5496
6728	1785
6728	2661
6728	5138
6728	6318
6729	3439
