user_procid	item_procid
5604	4370
5604	5014
5604	5143
5604	6907
5604	7183
5604	7821
5605	4884
5605	4886
5605	5107
5605	6059
5605	6667
5605	6689
5605	7059
5605	7234
5605	7318
5606	1215
5606	3812
5606	4678
5606	5875
5606	6430
5606	6605
5606	7251
5606	7287
5607	1431
5607	1448
5607	1814
5607	2196
5607	2548
5607	2560
5607	3045
5607	4624
5607	4696
5607	4706
5607	4803
5607	4995
5607	5240
5607	5253
5607	5401
5607	6318
5607	7367
5607	7865
5608	423
5608	586
5608	755
5608	831
5608	1270
5608	2293
5608	2347
5608	2395
5608	2541
5608	3442
5608	3525
5608	3791
5608	4592
5608	4740
5608	5498
5608	5702
5608	7580
5609	68
5609	221
5609	2299
5609	3906
5609	3928
5609	6305
5609	6318
5609	8026
5610	1218
5610	1498
5610	1835
5610	2301
5610	2661
5610	3016
5610	4151
5610	4748
5610	5084
5610	5163
5610	6478
5611	763
5611	1200
5611	1680
5611	2266
5611	2855
5611	3288
5611	3601
5611	3792
5611	4788
5611	5978
5611	6104
5611	6606
5611	6903
5611	7965
5612	1997
5612	2891
5612	3442
5612	4167
5612	5238
5612	5290
5612	5354
5612	6217
5612	6585
5612	6664
5612	6987
5612	7246
5613	1210
5613	2907
5613	3086
5613	3620
5613	4561
5613	5185
5613	6240
5613	7365
5614	1210
5614	1244
5614	2094
5614	4614
5614	5189
5614	6627
5614	6974
5614	7815
5615	206
5615	875
5615	1664
5615	2144
5615	4433
5615	4794
5615	5575
5615	6069
5615	6351
5615	6478
5615	7815
5615	7926
5616	1316
5616	1918
5616	2212
5616	2238
5616	2950
5616	3340
5616	4702
5616	5240
5616	7727
5617	253
5617	1886
5617	2300
5617	2848
5617	4071
5617	4729
5617	7961
5617	8218
5618	772
5618	5084
5618	6639
5618	6739
5618	6773
5618	6854
5618	6855
5618	7048
5618	7049
5618	7193
5618	7343
5618	7499
5618	7568
5618	7631
5618	7709
5618	7727
5618	7936
5618	8043
5618	8164
5618	8189
5618	8280
5618	8285
5618	8286
5618	8318
5619	63
5619	2690
5619	3369
5619	4008
5619	4366
5619	4832
5619	5113
5619	5409
5619	7199
5619	7830
5619	7941
5619	8210
5620	3386
5620	3587
5620	4952
5620	5776
5620	6045
5620	6486
5620	6664
5620	6984
5621	1140
5621	1760
5621	1788
5621	2430
5621	3292
5621	3500
5621	5228
5621	5234
5622	1911
5622	1979
5622	2910
5622	3915
5622	4677
5622	5626
5622	6531
5622	8037
5623	2050
5623	2673
5623	2890
5623	2989
5623	3238
5623	3450
5623	3525
5623	3567
5623	3743
5623	3847
5623	4084
5623	4712
5623	5154
5623	5213
5623	5317
5623	5414
5623	5697
5623	6314
5623	6391
5623	6393
5623	6397
5623	6462
5623	6610
5623	6648
5623	6699
5623	6700
5623	6702
5623	6703
5623	6704
5623	6717
5623	6718
5623	6720
5623	7001
5623	7009
5623	7018
5623	7051
5623	7053
5623	7054
5623	7138
5623	7140
5623	7267
5623	7294
5623	7418
5623	7788
5623	7789
5623	7790
5623	7791
5623	7794
5623	7801
5623	7803
5623	7804
5623	7806
5623	7808
5623	7825
5623	7837
5623	7899
5623	7947
5623	7953
5623	7997
5623	8130
5623	8146
5623	8215
5623	8265
5623	8320
5624	4053
5624	4056
5624	4062
5624	4358
5624	4721
5624	4963
5624	5075
5624	5767
5624	5869
5624	5973
5624	6232
5624	6837
5624	6907
5624	6977
5624	7483
5624	8081
5625	2184
5625	2760
5625	3051
5625	3619
5625	3679
5625	3824
5625	3915
5625	4091
5625	4619
5626	2823
5626	3026
5626	3105
5626	4858
5626	5605
5626	5630
5626	6011
5626	6127
5626	6399
5626	7027
5626	7609
5626	8330
5627	1054
5627	1250
5627	1799
5627	3003
5627	3975
5627	5039
5627	5973
5627	6374
5628	1061
5628	1069
5628	1090
5628	1393
5628	1400
5628	1736
5628	1800
5628	1852
5628	1972
5628	1995
5628	2002
5628	2016
5628	2143
5628	2326
5628	2355
5628	2366
5628	2403
5628	2778
5628	2842
5628	2939
5628	3045
5628	3423
5628	3742
5628	3745
5628	3923
5628	3997
5628	4122
5628	4198
5628	5188
5628	5309
5628	6195
5628	6410
5628	6411
5628	6824
5628	6964
5628	7367
5628	7422
5628	7570
5628	7664
5628	8300
5629	375
5629	458
5629	492
5629	1255
5629	1654
5629	2895
5629	3072
5629	3875
5629	3986
5630	38
5630	114
5630	373
5630	410
5630	1524
5630	1740
5630	4767
5630	6064
5630	6228
5631	238
5631	2608
5631	3003
5631	3403
5631	4690
5631	6504
5631	6975
5631	7046
5631	7365
5632	221
5632	652
5632	701
5632	1303
5632	2087
5632	2305
5632	3223
5632	3895
5632	4257
5632	4505
5632	6240
5632	6969
5633	1414
5633	3045
5633	3950
5633	4217
5633	4808
5633	5644
5633	5891
5633	6318
5633	7156
5633	7473
5633	7743
5633	8030
5634	481
5634	1304
5634	1574
5634	2252
5634	3048
5634	3076
5634	3773
5634	4126
5634	4170
5635	726
5635	948
5635	1253
5635	2339
5635	2902
5635	3044
5635	3081
5635	4262
5635	4852
5635	5178
5635	5990
5635	6422
5635	7635
5635	7761
5636	1414
5636	1485
5636	1640
5636	1643
5636	1803
5636	2126
5636	2295
5636	2533
5636	3403
5636	4787
5636	5424
5636	6375
5637	9
5637	112
5637	946
5637	1073
5637	1158
5637	1351
5637	1763
5637	2281
5637	2438
5637	3087
5637	3111
5637	3484
5637	3604
5637	3746
5637	3827
5637	4615
5637	4833
5637	5360
5638	564
5638	1243
5638	1507
5638	1865
5638	2109
5638	3617
5638	3886
5638	4347
5638	5627
5638	5743
5638	6318
5638	6693
5638	6796
5638	7068
5639	25
5639	249
5639	3442
5639	4362
5639	4775
5639	5802
5639	5926
5639	7272
5640	1750
5640	3805
5640	3829
5640	5891
5640	6494
5640	6855
5640	7479
5640	7848
5641	1365
5641	2949
5641	3163
5641	3376
5641	3969
5641	4014
5641	4273
5641	4285
5641	4563
5641	4734
5641	4945
5641	5290
5641	5404
5641	5630
5641	5935
5641	6339
5641	6376
5641	6395
5641	6410
5641	6450
5641	6462
5641	6521
5641	6665
5641	7120
5641	7282
5641	7358
5641	7473
5641	7501
5641	7580
5641	7681
5641	7752
5641	7964
5641	8038
5641	8055
5641	8067
5641	8105
5641	8202
5641	8327
5641	8342
5641	8354
5642	1041
5642	1043
5642	3038
5642	4874
5642	5043
5642	5320
5642	5406
5642	5533
5642	5770
5642	5898
5642	5911
5642	6298
5642	6462
5642	6521
5642	6824
5642	6955
5642	7330
5642	7546
5642	7825
5642	7994
5642	8101
5642	8298
5643	526
5643	1621
5643	2432
5643	2960
5643	4858
5643	4997
5643	5065
5643	5240
5643	5473
5643	8173
5644	1069
5644	3111
5644	4955
5644	5652
5644	6077
5644	7058
5644	7815
5644	8188
5645	108
5645	426
5645	453
5645	831
5645	1434
5645	4220
5645	4442
5645	5497
5645	5672
5645	5740
5645	6498
5645	6664
5646	2538
5646	2683
5646	4063
5646	5973
5646	6271
5646	6821
5646	7268
5646	7305
5647	46
5647	319
5647	424
5647	616
5647	1771
5647	1958
5647	3911
5647	4243
5647	5771
5647	6240
5648	1228
5648	1786
5648	2139
5648	2418
5648	2538
5648	2586
5648	2740
5648	3045
5648	3432
5648	4037
5648	4891
5648	4892
5648	5019
5648	5580
5648	5856
5648	6493
5649	2882
5649	3289
5649	3891
5649	6167
5649	6251
5649	6478
5649	6622
5649	6765
5649	7228
5649	8188
5649	8210
5650	325
5650	683
5650	1027
5650	2168
5650	3891
5650	3986
5650	5291
5650	5664
5651	99
5651	924
5651	5842
5651	6486
5651	6853
5651	6882
5651	6885
5651	6987
5651	7888
5652	548
5652	1422
5652	1760
5652	1991
5652	2475
5652	2885
5652	5970
5652	6135
5653	3081
5653	3647
5653	3823
5653	5051
5653	5178
5653	5821
5653	5970
5653	6938
5654	112
5654	1006
5654	1012
5654	1159
5654	1319
5654	2508
5654	3598
5654	3986
5654	4147
5654	4439
5654	5157
5654	5204
5654	5571
5654	5776
5654	6207
5654	6463
5655	50
5655	185
5655	213
5655	402
5655	460
5655	603
5655	825
5655	1215
5655	3401
5655	3604
5655	3910
5655	5008
5655	5978
5655	6259
5655	6686
5655	8026
5655	8090
5655	8191
5656	677
5656	793
5656	1179
5656	3383
5656	3422
5656	3774
5656	5270
5656	7373
5657	662
5657	849
5657	1933
5657	2508
5657	2911
5657	4651
5657	5143
5657	5194
5657	5983
5657	6478
5658	684
5658	1830
5658	2239
5658	2545
5658	3829
5658	5591
5658	6528
5658	6993
5658	7049
5658	7815
5659	2617
5659	5105
5659	5683
5659	6395
5659	6398
5659	6593
5659	6647
5659	6728
5659	6833
5659	6847
5659	6946
5659	7152
5659	7362
5659	7603
5659	7748
5659	8316
5660	502
5660	2121
5660	2461
5660	3433
5660	3721
5660	4578
5660	5068
5660	5174
5660	5371
5660	6760
5660	6968
5660	6993
5660	7085
5660	7189
5660	7364
5660	7606
5661	109
5661	1156
5661	1160
5661	1998
5661	2054
5661	2734
5661	3420
5661	6271
5662	644
5662	1136
5662	1931
5662	3003
5662	3754
5662	6009
5662	6465
5662	6792
5663	948
5663	1664
5663	2719
5663	4150
5663	4483
5663	4922
5663	5054
5663	5174
5663	5659
5663	6096
5663	6228
5663	6966
5663	7578
5663	8030
5664	107
5664	1413
5664	1584
5664	1836
5664	2508
5664	2621
5664	3786
5664	3963
5664	4741
5664	5054
5664	5389
5665	467
5665	3059
5665	4532
5665	6133
5665	6678
5665	7066
5665	7532
5665	7652
5666	1371
5666	1828
5666	2532
5666	3332
5666	4988
5666	5102
5666	5527
5666	6257
5666	6590
5666	6776
5666	7870
5666	7973
5666	8025
5666	8063
5666	8080
5666	8325
5667	967
5667	2376
5667	2949
5667	3442
5667	5119
5667	6132
5667	6395
5667	7345
5668	708
5668	809
5668	1056
5668	4950
5668	5352
5668	5536
5668	6541
5668	6606
5669	1346
5669	1896
5669	3220
5669	5114
5669	6006
5669	6397
5669	6553
5669	6673
5669	6815
5669	7317
5669	7484
5669	7577
5669	7691
5669	7765
5669	7825
5669	7880
5669	7953
5669	8074
5669	8266
5670	1314
5670	3155
5670	4276
5670	4341
5670	4430
5670	4635
5670	5096
5670	5334
5670	5768
5670	5808
5670	6205
5670	6411
5670	6652
5670	6674
5670	6938
5670	7068
5670	7675
5670	7691
5670	7715
5670	7742
5670	7799
5670	7953
5670	8225
5670	8319
5671	20
5671	119
5671	140
5671	208
5671	637
5671	1028
5671	1103
5671	1359
5671	1474
5671	1997
5671	3432
5671	3442
5671	4178
5671	4473
5671	4964
5671	7401
5672	305
5672	1393
5672	1718
5672	3003
5672	3851
5672	4592
5672	4700
5672	4833
5672	5839
5672	5935
5672	5965
5672	6318
5672	6750
5672	6882
5673	1076
5673	2548
5673	2949
5673	5160
5673	5204
5673	5615
5673	6216
5673	6226
5673	6782
5673	7701
5673	7953
5673	8116
5674	1393
5674	1568
5674	2184
5674	2760
5674	3244
5674	3804
5674	4430
5674	4694
5674	6278
5675	891
5675	894
5675	963
5675	1161
5675	1166
5675	1210
5675	1449
5675	1679
5675	2697
5675	3003
5675	3489
5676	25
5676	686
5676	1084
5676	1897
5676	2165
5676	2492
5676	2559
5676	2811
5676	3080
5676	3638
5676	4565
5676	5662
5676	6248
5676	6446
5676	7073
5676	7283
5677	1752
5677	3827
5677	4651
5677	4952
5677	5269
5677	5668
5677	6165
5677	7264
5677	8087
5678	997
5678	1235
5678	2378
5678	2527
5678	3104
5678	3548
5678	4090
5678	4279
5678	4846
5678	4862
5678	4864
5678	5092
5678	5099
5678	5254
5678	5287
5678	5364
5678	5847
5678	5945
5678	6011
5678	6125
5678	6553
5678	6964
5678	7109
5678	7215
5678	7263
5678	7276
5678	7419
5678	7421
5678	7438
5678	7603
5678	7820
5678	7970
5678	8044
5678	8067
5678	8112
5678	8317
5678	8335
5679	972
5679	1528
5679	1664
5679	2306
5679	4955
5679	5953
5679	7194
5679	7834
5680	528
5680	550
5680	1515
5680	1877
5680	3130
5680	3557
5680	4232
5680	4422
5680	4583
5680	5441
5681	1474
5681	2997
5681	3126
5681	3163
5681	3516
5681	3695
5681	3749
5681	4009
5681	4519
5681	4542
5681	4803
5681	5290
5681	6473
5681	7329
5681	7479
5681	7735
5682	1625
5682	1763
5682	2904
5682	2906
5682	3005
5682	4070
5682	4088
5682	5871
5683	236
5683	849
5683	5848
5683	6082
5683	6233
5683	6674
5683	7245
5683	7534
5683	7907
5684	404
5684	1706
5684	2270
5684	2908
5684	3699
5684	4361
5684	4393
5684	4477
5684	4529
5684	6245
5684	6463
5684	6509
5685	157
5685	461
5685	594
5685	682
5685	1034
5685	1101
5685	1847
5685	2133
5685	2502
5685	3100
5685	3281
5685	4021
5685	4383
5685	4635
5685	4665
5685	5058
5685	5143
5685	5356
5685	5610
5685	5739
5685	5793
5685	6143
5685	6364
5685	6528
5686	213
5686	307
5686	1215
5686	1783
5686	2123
5686	3156
5686	3945
5686	7763
5687	624
5687	772
5687	1074
5687	3651
5687	4362
5687	4379
5687	4459
5687	4547
5687	4734
5687	4929
5687	4991
5687	5002
5687	5196
5687	5684
5687	5754
5687	5776
5687	5829
5687	5830
5687	5833
5687	5864
5687	5916
5687	6053
5687	6082
5687	6111
5687	6263
5687	6308
5687	6354
5687	6411
5687	6599
5687	6742
5687	6893
5687	6995
5687	7087
5687	7230
5687	7373
5687	7653
5687	7808
5687	7810
5687	7934
5687	7994
5687	8177
5687	8284
5688	654
5688	1017
5688	1515
5688	1739
5688	2722
5688	3440
5688	3508
5688	4219
5688	5017
5689	1765
5689	2270
5689	2342
5689	2497
5689	2810
5689	4670
5689	6831
5689	7035
5689	7324
5689	8087
5690	145
5690	959
5690	1314
5690	2085
5690	3044
5690	3104
5690	4641
5690	5038
5690	5310
5690	5664
5690	6203
5690	7653
5691	200
5691	256
5691	1653
5691	1890
5691	3620
5691	4070
5691	4088
5691	6481
5691	7865
5691	7937
5692	1755
5692	2039
5692	3110
5692	5160
5692	6082
5692	6318
5692	6912
5692	7332
5693	698
5693	1786
5693	2306
5693	2560
5693	2630
5693	3721
5693	4565
5693	4765
5694	71
5694	1522
5694	2336
5694	3388
5694	5529
5694	6617
5694	6640
5694	6783
5695	174
5695	1011
5695	1161
5695	1215
5695	1351
5695	2019
5695	2504
5695	2539
5695	3003
5695	3362
5695	3442
5695	3745
5695	5174
5695	6056
5695	6540
5695	7439
5695	7479
5695	7839
5696	1215
5696	1835
5696	2132
5696	2872
5696	3574
5696	4892
5696	7131
5696	7908
5697	984
5697	1020
5697	1324
5697	3221
5697	3440
5697	3498
5697	3725
5697	3754
5697	4159
5697	7427
5698	226
5698	595
5698	1244
5698	2508
5698	2697
5698	3045
5698	4510
5698	4627
5698	4699
5698	8276
5699	33
5699	445
5699	746
5699	4401
5699	4740
5699	4778
5699	5891
5699	6084
5699	6984
5699	7049
5700	1118
5700	1298
5700	1957
5700	1998
5700	2662
5700	4619
5700	7189
5700	7625
5701	494
5701	2274
5701	2339
5701	2412
5701	2450
5701	3942
5701	4613
5701	5473
5701	5819
5701	6327
5701	7477
5701	8015
5702	1298
5702	1886
5702	2848
5702	3021
5702	3109
5702	3189
5702	3612
5702	3750
5702	4134
5702	4310
5702	4663
5702	4968
5702	5262
5702	5402
5702	5452
5702	6141
5702	6320
5702	6395
5702	6399
5702	6715
5702	6720
5702	6743
5702	6749
5702	7249
5702	7583
5702	7792
5702	8068
5702	8339
5703	483
5703	660
5703	771
5703	1101
5703	1215
5703	1651
5703	1785
5703	1889
5703	2097
5703	2228
5703	2314
5703	2518
5703	2610
5703	2859
5703	3194
5703	3326
5703	3432
5703	3681
5703	4157
5703	5449
5703	5561
5703	5761
5703	5891
5703	5922
5703	6376
5703	7010
5703	7352
5703	7359
5703	7793
5703	8029
5703	8107
5704	164
5704	213
5704	442
5704	509
5704	1397
5704	1509
5704	1819
5704	2020
5704	2388
5704	2432
5704	2662
5704	3031
5704	3055
5704	3196
5704	4453
5704	4489
5704	4690
5704	5487
5704	6591
5704	6796
5704	7063
5704	7409
5704	7926
5705	586
5705	1236
5705	1244
5705	2395
5705	3476
5705	3712
5705	3951
5705	4108
5705	4833
5705	5570
5705	5750
5705	6531
5706	2170
5706	3330
5706	3618
5706	4569
5706	4621
5706	4695
5706	5176
5706	5838
5706	6021
5706	6045
5706	7280
5706	7441
5706	8288
5707	38
5707	2799
5707	3986
5707	4205
5707	4305
5707	4833
5707	5950
5707	8233
5708	2336
5708	4047
5708	4313
5708	4671
5708	5132
5708	6933
5708	7030
5708	7049
5708	7658
5708	8026
5709	1403
5709	1709
5709	1785
5709	2389
5709	2706
5709	2895
5709	3023
5709	3376
5709	3442
5709	3753
5709	3798
5709	4244
5709	4376
5709	4719
5709	6164
5709	8128
5710	1097
5710	1683
5710	2538
5710	2722
5710	2729
5710	4089
5710	4102
5710	5800
5711	217
5711	250
5711	2428
5711	3533
5711	4968
5711	6857
5711	7725
5711	7787
5712	545
5712	657
5712	1420
5712	1851
5712	3737
5712	4313
5712	7170
5712	7773
5713	1511
5713	1512
5713	2273
5713	3046
5713	3421
5713	4151
5713	4613
5713	5290
5714	1002
5714	3081
5714	3463
5714	4131
5714	5189
5714	6307
5714	6318
5714	6407
5714	6575
5714	6964
5714	7035
5714	8008
5715	1368
5715	2196
5715	2390
5715	2400
5715	2450
5715	3474
5715	3878
5715	4275
5715	4426
5715	4526
5715	5004
5715	5202
5715	5389
5715	5684
5715	5935
5715	6053
5715	6497
5715	6858
5715	6996
5715	7155
5715	7799
5716	570
5716	1069
5716	3045
5716	3270
5716	3576
5716	3887
5716	4295
5716	6395
5717	3076
5717	3163
5717	4313
5717	4642
5717	4804
5717	5951
5717	6243
5717	6278
5718	1214
5718	1302
5718	1692
5718	2176
5718	3119
5718	3190
5718	3470
5718	3805
5718	3935
5718	4068
5718	5007
5718	5129
5718	6462
5718	6631
5718	7015
5718	7330
5718	7359
5718	7517
5718	7608
5718	8168
5719	1073
5719	1785
5719	2088
5719	3242
5719	3481
5719	3545
5719	4588
5719	7240
5720	480
5720	1456
5720	1785
5720	2336
5720	2337
5720	2471
5720	2567
5720	2911
5721	714
5721	830
5721	894
5721	2325
5721	2697
5721	3254
5721	3716
5721	7025
5722	1215
5722	1664
5722	3835
5722	5290
5722	5981
5722	6030
5722	6095
5722	7014
5722	7049
5723	110
5723	494
5723	2861
5723	3484
5723	5174
5723	7038
5723	7273
5723	7562
5724	1441
5724	3099
5724	3936
5724	4120
5724	4229
5724	4282
5724	4680
5724	5040
5724	6462
5724	7158
5725	4
5725	237
5725	397
5725	913
5725	2697
5725	3038
5725	3466
5725	3814
5725	4271
5725	4433
5725	4699
5726	1262
5726	1477
5726	1633
5726	3517
5726	3860
5726	4725
5726	5104
5726	5144
5726	5750
5726	5791
5726	6069
5726	6452
5727	706
5727	1332
5727	1423
5727	1630
5727	2192
5727	2479
5727	2653
5727	2908
5727	2920
5727	3727
5727	6367
5728	2277
5728	3995
5728	4077
5728	4425
5728	6634
5728	7436
5728	7679
5728	8205
5729	1241
5729	2336
5729	3098
5729	3777
5729	3823
5729	3894
5729	4666
5729	5290
5730	1474
5730	1518
5730	1600
5730	1749
5730	1979
5730	2086
5730	2170
5730	3808
5731	2272
5731	2522
5731	4170
5731	4700
5731	4740
5731	5473
5731	7137
5731	7322
5731	7588
5731	7727
5732	4147
5732	4375
5732	4781
5732	5895
5732	6297
5732	6402
5732	6619
5732	7581
5733	53
5733	224
5733	313
5733	322
5733	1580
5733	1610
5733	1873
5733	1962
5733	2934
5733	3522
5733	4741
5733	5636
5734	2245
5734	2908
5734	3294
5734	3540
5734	3693
5734	4351
5734	4355
5734	4964
5734	6463
5734	6851
5735	1893
5735	3696
5735	4291
5735	5402
5735	6585
5735	6598
5735	6695
5735	7839
5736	550
5736	908
5736	1100
5736	1839
5736	1860
5736	1951
5736	3430
5736	3900
5736	4170
5736	4366
5736	4379
5736	4903
5736	7035
5737	1440
5737	2606
5737	2949
5737	3933
5737	4373
5737	4583
5737	4643
5737	5085
5737	5123
5737	6731
5738	925
5738	1161
5738	1510
5738	1518
5738	2492
5738	3901
5738	4118
5738	4996
5738	5056
5738	5086
5738	5271
5738	5892
5738	6259
5738	6670
5738	7143
5738	8118
5738	8262
5739	963
5739	1395
5739	4366
5739	4740
5739	6527
5739	6869
5739	7677
5739	8197
5740	213
5740	1560
5740	1775
5740	1930
5740	2207
5740	2412
5740	4598
5740	5139
5740	5142
5741	782
5741	972
5741	2456
5741	3726
5741	4009
5741	4362
5741	4985
5741	5833
5741	6913
5741	7277
5742	206
5742	556
5742	835
5742	838
5742	869
5742	948
5742	1198
5742	1207
5742	1269
5742	5498
5743	747
5743	1093
5743	1476
5743	1484
5743	1972
5743	2439
5743	6246
5743	6438
5744	795
5744	3749
5744	4056
5744	4952
5744	5421
5744	7815
5744	7834
5744	7865
5745	855
5745	1308
5745	3481
5745	3864
5745	4009
5745	4397
5745	4566
5745	6531
5745	7014
5745	7339
5745	7439
5745	7907
5746	129
5746	1294
5746	2918
5746	3293
5746	4899
5746	4963
5746	5661
5746	6660
5746	7883
5747	1393
5747	1654
5747	3570
5747	3789
5747	4201
5747	5790
5747	5891
5747	6318
5747	6427
5747	7834
5748	1289
5748	1386
5748	1750
5748	2123
5748	2673
5748	2787
5748	3419
5748	3587
5748	3760
5748	3899
5748	4029
5748	4121
5748	4198
5748	4753
5748	5197
5748	5860
5748	6074
5748	6399
5748	6693
5748	6812
5748	7105
5748	7583
5748	8007
5749	445
5749	477
5749	1188
5749	2550
5749	3239
5749	3676
5749	4027
5749	7365
5750	94
5750	277
5750	1048
5750	1350
5750	5310
5750	5856
5750	6072
5750	6776
5750	6833
5750	7791
5751	351
5751	963
5751	1387
5751	1408
5751	2389
5751	3356
5751	4655
5751	5141
5751	5297
5751	5460
5751	6318
5751	7026
5751	7108
5751	7457
5751	7485
5751	7739
5752	1042
5752	1656
5752	2697
5752	5301
5752	5538
5752	5697
5752	6045
5752	6191
5752	6349
5752	7495
5753	142
5753	1244
5753	2732
5753	6134
5753	6282
5753	6477
5753	7169
5753	7988
5754	408
5754	807
5754	1209
5754	1255
5754	1909
5754	4091
5754	4619
5754	4883
5754	6250
5754	6744
5754	7115
5754	7848
5755	1664
5755	1970
5755	2088
5755	2751
5755	3043
5755	3424
5755	3975
5755	5104
5755	5351
5755	6410
5756	81
5756	98
5756	353
5756	773
5756	841
5756	1229
5756	1879
5756	1896
5756	1986
5756	2021
5756	2029
5756	2154
5756	2299
5756	2633
5756	2720
5756	3416
5756	3583
5756	3766
5756	3960
5756	4063
5756	4203
5756	4787
5756	6468
5757	232
5757	346
5757	351
5757	353
5757	488
5757	491
5757	720
5757	772
5757	1101
5757	1169
5757	1430
5757	1553
5757	1985
5757	2020
5757	2056
5757	2139
5757	2294
5757	2455
5757	2489
5757	2640
5757	2676
5757	2679
5757	2740
5757	2758
5757	2904
5757	2911
5757	2949
5757	3028
5757	3045
5757	3180
5757	3253
5757	3614
5757	3651
5757	4099
5757	4123
5757	4148
5757	4196
5757	4273
5757	4282
5757	4399
5757	4450
5757	4497
5757	4755
5757	4762
5757	4857
5757	4952
5757	5127
5757	5139
5757	5207
5757	5610
5757	5683
5757	5705
5757	5754
5757	5861
5757	5955
5757	6095
5757	6225
5757	6233
5757	6234
5757	6245
5757	6273
5757	6318
5757	6384
5757	6411
5757	6459
5757	6585
5757	6794
5757	6811
5757	6913
5757	7015
5757	7049
5757	7289
5757	7574
5757	7734
5757	7841
5757	7844
5757	7878
5757	7888
5757	8107
5757	8112
5757	8202
5757	8248
5757	8301
5757	8335
5758	2964
5758	3021
5758	3215
5758	3312
5758	3813
5758	4515
5758	4917
5758	5408
5758	5690
5758	6045
5758	6342
5758	6986
5758	7027
5758	7682
5758	7833
5758	7892
5758	8045
5759	948
5759	1889
5759	1933
5759	3105
5759	3231
5759	3396
5759	3829
5759	3981
5759	4153
5759	4365
5759	4439
5759	5290
5759	5382
5759	5693
5759	5864
5759	6528
5759	6766
5759	7287
5759	7743
5760	1243
5760	2560
5760	3065
5760	3175
5760	3986
5760	4725
5760	6185
5760	6987
5761	248
5761	262
5761	4060
5761	4172
5761	4670
5761	6605
5761	6844
5761	6853
5761	7153
5762	3805
5762	4955
5762	5290
5762	6338
5762	6386
5762	6727
5762	6840
5762	7085
5762	7273
5762	7582
5763	277
5763	972
5763	1093
5763	1577
5763	1890
5763	2431
5763	4705
5763	4803
5764	1040
5764	1995
5764	2370
5764	2384
5764	2508
5764	2558
5764	4036
5764	4170
5764	4970
5764	5240
5765	55
5765	475
5765	706
5765	747
5765	793
5765	1533
5765	1573
5765	2008
5765	2463
5765	3003
5765	4241
5765	5055
5765	5529
5765	6025
5765	6474
5765	6685
5766	213
5766	1348
5766	2126
5766	2139
5766	2380
5766	3020
5766	3661
5766	3842
5767	1474
5767	1574
5767	2686
5767	3231
5767	3695
5767	4009
5767	4332
5767	4631
5767	4734
5767	5914
5767	5955
5767	6158
5767	6240
5767	7205
5768	109
5768	110
5768	1336
5768	2278
5768	2289
5768	2342
5768	2983
5768	3828
5768	4296
5768	4337
5768	5432
5768	6845
5769	755
5769	1393
5769	1654
5769	1877
5769	2854
5769	3805
5769	4351
5769	5236
5770	985
5770	1007
5770	2379
5770	3003
5770	3981
5770	4347
5770	5290
5770	6405
5771	140
5771	1785
5771	2195
5771	3442
5771	3607
5771	3922
5771	3985
5771	4734
5771	5074
5771	6179
5772	726
5772	1228
5772	1233
5772	1299
5772	1477
5772	1504
5772	1742
5772	3003
5772	3287
5772	3433
5772	4781
5772	5018
5772	5181
5773	888
5773	1475
5773	2942
5773	3076
5773	3576
5773	3620
5773	5013
5773	6931
5774	212
5774	420
5774	478
5774	747
5774	771
5774	808
5774	1459
5774	1474
5774	1785
5774	2599
5774	3095
5774	3337
5774	3650
5774	5977
5774	7435
5775	221
5775	2677
5775	5030
5775	5153
5775	5411
5775	5933
5775	6394
5775	6943
5776	274
5776	1159
5776	1399
5776	1785
5776	2055
5776	3568
5776	4467
5776	5659
5776	6150
5777	891
5777	1229
5777	1255
5777	1754
5777	1942
5777	2697
5777	2795
5777	3011
5777	3789
5777	3985
5777	4314
5777	4522
5778	135
5778	142
5778	422
5778	430
5778	869
5778	882
5778	1324
5778	1492
5778	1508
5778	1549
5778	1609
5778	2007
5778	2103
5778	2661
5778	2759
5778	2900
5778	2908
5778	3026
5778	3084
5778	3355
5778	3491
5778	3514
5778	3694
5778	3751
5778	3816
5778	3868
5778	4366
5778	4528
5778	4592
5778	4690
5778	5014
5778	5016
5778	5083
5778	5174
5778	5249
5778	5622
5778	6073
5778	6270
5778	6340
5778	6376
5778	6636
5778	7228
5778	7625
5779	772
5779	1039
5779	1682
5779	1965
5779	2027
5779	2278
5779	3442
5779	3656
5779	3721
5779	4351
5779	4354
5779	5085
5779	7325
5779	8066
5780	851
5780	1605
5780	2021
5780	4382
5780	5480
5780	5535
5780	6042
5780	7020
5780	7169
5780	7722
5780	7915
5781	2697
5781	5198
5781	6191
5781	6349
5781	6636
5781	6782
5781	7077
5781	7511
5781	7580
5782	1038
5782	3064
5782	3812
5782	5204
5782	5429
5782	6245
5782	6855
5782	7216
5782	7578
5782	8086
5783	1698
5783	2735
5783	2958
5783	2974
5783	3810
5783	4388
5783	4475
5783	4653
5783	4968
5783	6651
5783	7552
5783	8330
5784	1
5784	265
5784	1320
5784	2767
5784	3986
5784	4057
5784	6110
5784	7815
5785	586
5785	894
5785	950
5785	1093
5785	1193
5785	2895
5785	3054
5785	3433
5785	7332
5786	1043
5786	1093
5786	1119
5786	1210
5786	1244
5786	1577
5786	1968
5786	3238
5786	3578
5786	3586
5786	3817
5786	4351
5786	4427
5786	5040
5786	5084
5786	5627
5786	5922
5786	6214
5786	6310
5786	6318
5786	6527
