user_procid	item_procid
1205	335
1205	590
1205	631
1206	642
1206	979
1206	997
1207	193
1207	605
1207	783
1208	749
1208	1099
1209	95
1209	111
1209	120
1209	333
1210	411
1210	437
1210	548
1211	19
1211	226
1211	602
1211	695
1211	748
1211	850
1212	469
1212	504
1212	507
1213	273
1213	566
1213	963
1214	91
1214	267
1215	267
1215	340
1215	371
1215	381
1215	412
1216	537
1216	968
1217	311
1217	471
1217	610
1217	1025
1217	1027
1218	476
1218	582
1218	906
1218	1160
1219	32
1219	404
1219	428
1220	9
1220	767
1220	996
1221	167
1221	249
1221	319
1221	491
1221	513
1221	771
1222	69
1222	117
1222	190
1222	765
1222	768
1223	202
1223	223
1223	333
1223	375
1223	442
1223	705
1223	943
1223	1013
1224	121
1224	148
1224	158
1224	230
1224	242
1224	1031
1225	32
1225	502
1225	1163
1226	119
1226	150
1226	710
1226	753
1226	965
1227	95
1227	137
1227	164
1227	260
1227	349
1227	439
1227	547
1227	554
1227	581
1227	584
1228	56
1228	185
1228	537
1229	182
1229	193
1229	229
1229	338
1229	520
1229	579
1229	833
1230	368
1230	458
1230	1032
1230	1046
1231	199
1231	288
1231	378
1231	961
1232	376
1232	439
1232	518
1232	600
1232	733
1233	190
1233	515
1233	659
1233	679
1234	64
1234	194
1234	961
1234	1115
1235	177
1235	576
1235	716
1235	798
1235	981
1236	341
1236	398
1236	700
1236	1147
1237	181
1237	835
1237	868
1237	997
1237	1040
1238	18
1238	119
1238	336
1238	577
1238	758
1238	816
1238	1043
1239	18
1239	27
1239	28
1239	124
1239	202
1239	578
1239	600
1239	774
1239	836
1239	1095
1240	673
1240	678
1240	732
1240	759
1240	1023
1241	297
1241	476
1241	1089
1242	117
1242	328
1242	753
1242	844
1243	123
1243	136
1243	514
1243	600
1243	676
1243	885
1243	1144
1244	65
1244	135
1244	194
1244	198
1244	341
1245	84
1245	652
1245	847
1245	983
1245	1048
1246	655
1246	710
1247	8
1247	104
1247	239
1247	269
1247	333
1247	548
1247	645
1247	998
1247	1070
1248	50
1248	77
1248	123
1248	133
1248	182
1248	190
1248	194
1248	222
1248	306
1248	363
1248	576
1248	578
1248	611
1248	788
1248	914
1248	916
1248	932
1248	1014
1248	1027
1248	1059
1249	199
1249	525
1249	608
1249	628
1249	634
1249	689
1249	840
1250	251
1250	331
1250	377
1250	598
1251	318
1251	376
1251	676
1251	820
1251	917
1252	269
1252	568
1252	872
1253	652
1253	1156
1254	286
1254	334
1254	341
1255	54
1255	101
1255	183
1255	184
1255	226
1255	294
1255	579
1255	675
1256	73
1256	87
1256	377
1256	416
1256	633
1256	683
1256	1115
1257	11
1257	423
1257	1163
1258	314
1258	460
1258	816
1258	843
1258	873
1258	925
1258	951
1258	971
1258	986
1258	1016
1258	1096
1259	59
1259	406
1259	1106
1260	131
1260	202
1260	332
1260	553
1260	804
1260	912
1261	182
1261	561
1261	651
1261	680
1261	699
1261	705
1261	759
1262	79
1262	173
1262	202
1262	206
1262	397
1263	111
1263	537
1263	576
1263	672
1263	1061
1264	17
1264	24
1264	134
1264	609
1264	698
1264	700
1264	785
1264	799
1264	983
1264	1033
1265	193
1265	279
1265	332
1265	488
1265	560
1265	892
1265	1022
1265	1056
1266	270
1266	771
1266	825
1266	1062
1267	421
1267	656
1267	811
1267	983
1268	687
1268	875
1268	1164
1269	333
1269	525
1269	727
1269	874
1269	1058
1270	270
1270	271
1270	1056
1270	1150
1271	59
1271	482
1271	659
1271	847
1272	346
1272	1026
1272	1158
1273	274
1273	333
1274	245
1274	247
1274	502
1275	117
1275	118
1275	215
1275	887
1276	595
1276	603
1276	738
1276	801
1276	960
1277	903
1277	905
1277	1078
1278	333
1278	507
1278	1162
1279	175
1279	428
1279	629
1280	161
1280	200
1280	643
1280	746
1280	844
1280	906
1280	935
1281	59
1281	118
1281	423
1281	595
1281	825
1282	18
1282	139
1282	193
1282	265
1282	341
1282	566
1282	579
1282	687
1283	202
1283	314
1283	539
1283	883
1284	419
1284	829
1284	895
1284	945
1284	987
1284	1046
1284	1111
1285	671
1285	745
1285	896
1285	1056
1286	20
1286	243
1286	442
1286	733
1286	1058
1287	513
1287	1014
1288	158
1288	531
1288	562
1288	765
1289	588
1289	766
1289	767
1289	778
1290	468
1290	538
1290	630
1291	190
1291	194
1291	290
1291	295
1291	423
1291	434
1291	441
1292	24
1292	120
1292	136
1292	300
1292	330
1292	361
1292	460
1292	612
1292	627
1292	676
1292	928
1293	193
1293	547
1293	693
1293	1037
1293	1068
1294	104
1294	323
1294	524
1294	618
1294	809
1295	220
1295	382
1295	841
1295	938
1296	32
1296	655
1296	1158
1297	225
1297	247
1297	527
1297	742
1297	909
1298	117
1298	206
1298	464
1298	913
1298	1164
1299	199
1299	635
1299	1058
1300	709
1300	977
1300	982
1301	26
1301	583
1302	26
1302	121
1302	536
1302	686
1302	749
1302	753
1302	938
1303	207
1303	404
1303	713
1303	1109
1304	61
1304	192
1304	334
1304	490
1304	676
1304	909
1305	119
1305	136
1305	379
1305	404
1305	626
1305	659
1305	762
1305	767
1306	119
1306	298
1306	686
1306	1171
1307	24
1307	119
1307	135
1307	521
1307	568
1307	767
1307	1039
1307	1112
1307	1148
1308	17
1308	170
1308	186
1308	187
1308	314
1308	538
1308	796
1309	704
1309	885
1310	175
1310	202
1310	243
1310	396
1310	430
1310	873
1311	89
1311	95
1311	391
1311	406
1312	6
1312	148
1312	901
1312	961
1313	24
1313	128
1313	749
1314	62
1314	72
1314	130
1314	696
1314	966
1315	98
1315	326
1315	601
1316	333
1316	418
1316	425
1317	157
1317	495
1317	635
1317	705
1317	862
1317	1164
1318	157
1318	297
1318	332
1318	339
1318	350
1319	333
1319	878
1320	114
1320	411
1320	678
1321	216
1321	632
1321	675
1321	858
1321	969
1322	129
1322	149
1322	152
1322	724
1323	70
1323	131
1323	341
1323	752
1323	904
1323	969
1324	193
1324	695
1325	1017
1325	1111
1326	145
1326	251
1326	731
1327	686
1327	771
1327	1036
1327	1090
1328	22
1328	209
1328	757
1328	1174
1329	593
1329	683
1329	779
1329	973
1329	1099
1330	273
1330	943
1330	1063
1331	3
1331	109
1331	582
1332	103
1332	188
1332	285
1332	409
1333	334
1333	599
1333	738
1333	779
1333	868
1333	906
1334	332
1334	776
1334	916
1334	1105
1335	115
1335	138
1335	466
1336	19
1336	683
1336	686
1336	834
1337	87
1337	121
1337	127
1337	137
1337	147
1337	516
1337	565
1337	591
1337	971
1337	1047
1338	55
1338	65
1338	128
1338	184
1338	202
1338	497
1338	630
1338	878
1338	916
1339	158
1339	860
1339	1074
1340	101
1340	579
1340	696
1341	24
1341	65
1341	111
1341	116
1341	136
1341	168
1341	318
1341	375
1341	392
1341	600
1341	630
1342	117
1342	444
1342	550
1342	1112
1342	1175
1343	133
1343	1087
1343	1111
1344	15
1344	24
1344	55
1344	77
1344	120
1344	127
1344	129
1344	133
1344	202
1344	204
1344	270
1344	481
1344	600
1344	710
1344	718
1344	785
1344	1016
1345	249
1345	598
1346	37
1346	638
1346	768
1346	887
1347	11
1347	703
1347	765
1347	809
1347	960
1348	50
1348	229
1348	247
1348	357
1348	842
1348	875
1348	984
1349	178
1349	474
1349	907
1349	969
1349	1082
1350	106
1350	133
1350	245
1350	268
1350	495
1350	539
1351	579
1351	663
1351	1125
1352	47
1352	278
1352	514
1352	758
1352	771
1352	804
1352	838
1352	1114
1353	165
1353	349
1353	418
1354	101
1354	579
1354	593
1355	341
1355	381
1355	793
1356	270
1356	441
1356	537
1357	206
1357	333
1357	674
1357	918
1358	109
1358	185
1358	221
1358	228
1358	258
1358	397
1358	522
1358	704
1358	754
1358	800
1358	976
1358	1076
1359	461
1359	669
1359	687
1359	887
1359	957
1360	84
1360	188
1360	384
1360	396
1360	571
1361	525
1361	559
1361	868
1361	1078
1362	38
1362	494
1362	885
1362	1170
1363	60
1363	180
1363	1017
1364	842
1364	872
1364	960
1364	1104
1364	1148
1365	60
1365	170
1365	212
1365	752
1365	859
1366	181
1366	236
1366	561
1366	638
1366	759
1366	914
1366	926
1366	1096
1367	326
1367	392
1367	1157
1368	53
1368	55
1368	102
1368	116
1368	131
1368	236
1368	315
1368	333
1368	446
1368	494
1368	496
1368	543
1368	593
1368	600
1368	627
1368	716
1368	762
1368	767
1368	784
1368	786
1369	316
1369	525
1369	629
1370	181
1370	193
1370	364
1370	550
1370	660
1370	784
1370	858
1371	236
1371	288
1371	333
1371	752
1371	765
1371	809
1371	878
1371	932
1372	225
1372	266
1372	267
1372	647
1373	387
1373	397
1374	185
1374	298
1374	318
1375	183
1375	353
1375	632
1375	638
1375	680
1375	686
1376	349
1376	398
1376	443
1376	459
1376	960
1377	102
1377	123
1377	126
1377	130
1377	132
1377	133
1377	134
1377	135
1377	149
1377	163
1377	179
1377	199
1377	306
1377	308
1377	312
1377	347
1377	462
1377	522
1377	600
1377	641
1377	642
1377	658
1377	699
1377	707
1377	722
1377	758
1377	760
1377	767
1377	788
1377	860
1377	875
1377	889
1377	918
1377	924
1377	925
1377	949
1377	975
1377	982
1377	984
1377	1005
1377	1016
1377	1051
1377	1113
1377	1114
1378	235
1378	351
1378	386
1378	391
1378	544
1378	589
1379	95
1379	135
1379	226
1379	311
1379	593
1379	627
1379	706
1379	729
1379	914
1379	982
1379	1025
1379	1029
1379	1058
1380	248
1380	480
1380	551
1380	623
1380	1110
1381	8
1381	116
1381	133
1381	333
1381	355
1381	446
1381	859
1382	23
1382	892
1383	266
1383	601
1383	839
1384	40
1384	213
1384	697
1385	457
1385	659
1385	726
1386	38
1386	163
1386	433
1386	593
1386	757
1386	884
1386	900
1386	1168
1387	310
1387	613
1388	382
1388	740
1388	1175
1389	202
1389	266
1389	332
1389	543
1389	653
1390	390
1390	421
1390	989
1391	45
1391	101
1391	158
1391	192
1391	224
1391	394
1391	416
1391	429
1391	576
1392	64
1392	241
1392	404
1393	114
1393	333
1393	659
1393	844
1393	962
1394	41
1394	43
1394	100
1394	123
1394	124
1394	131
1394	227
1394	272
1394	278
1394	304
1394	330
1394	349
1394	405
1394	460
1394	490
1394	523
1394	676
1394	708
1394	843
1394	884
1394	922
1394	923
1394	925
1394	927
1394	978
1394	1059
1395	59
1395	64
1395	284
1395	507
1395	535
1395	904
1395	1081
1396	638
1396	700
1396	744
1396	885
1396	1174
1397	125
1397	199
1397	252
1397	593
1398	19
1398	167
1398	713
1398	868
1399	517
1399	866
1399	909
1400	263
1400	397
1400	413
1400	448
1400	683
1400	875
1401	117
1401	674
1401	1016
1402	36
1402	523
1402	591
1403	236
1403	456
1403	740
1403	881
1404	129
1404	132
1404	294
1404	333
1405	26
1405	488
1405	733
1405	918
1406	18
1406	36
1406	429
1406	539
1407	337
1407	735
1408	194
1408	318
1408	1042
1409	89
1409	263
1409	364
1409	563
1409	758
1409	765
1409	1043
1410	193
1410	233
1410	332
1410	333
1410	438
1410	469
1410	973
1411	213
1411	390
1411	506
1412	229
1412	302
1412	449
1412	495
1413	592
1413	686
1413	786
1414	755
1414	775
1414	949
1415	60
1415	507
1415	905
1416	368
1416	376
1416	801
1417	132
1417	559
1417	649
1417	1093
1417	1112
1418	18
1418	24
1418	53
1418	124
1418	126
1418	135
1418	597
1418	600
1418	630
1419	125
1419	158
1419	284
1419	340
1419	511
1419	698
1419	767
1419	770
1419	1074
1420	141
1420	211
1420	569
1421	507
1421	630
1421	784
1421	1160
1422	322
1422	340
1422	715
1422	753
1423	490
1423	504
1423	523
1424	548
1424	885
1424	1089
1425	28
1425	60
1425	212
1425	278
1425	312
1425	543
1425	545
1425	640
1425	722
1425	745
1425	922
1425	923
1425	924
1425	1026
1425	1031
1426	85
1426	124
1426	813
1426	1164
1427	59
1427	236
1427	431
1427	607
1427	672
1427	715
1427	727
1427	776
1427	802
1428	212
1428	367
1428	430
1428	720
1428	1023
1429	314
1429	560
1429	805
1429	1095
1430	166
1430	465
1430	602
1431	397
1431	506
1431	613
1432	297
1432	375
1433	625
1433	680
1433	934
1434	86
1434	130
1434	134
1434	167
1434	521
1434	572
1434	590
1434	623
1434	816
1434	826
1434	902
1434	941
1434	966
1434	978
1434	1003
1434	1004
1435	616
1435	1094
1436	955
1436	961
1436	1039
1437	643
1437	834
1437	946
1437	949
1438	152
1438	341
1438	379
1438	507
1438	657
1438	878
1439	34
1439	149
1439	196
1439	204
1439	261
1439	507
1439	590
1439	617
1439	730
1439	767
1439	785
1439	799
1439	976
1439	977
1439	1114
1440	211
1440	341
1440	368
1440	483
1440	580
1440	715
1441	126
1441	204
1441	616
1442	17
1442	130
1442	342
1442	743
1442	850
1443	733
1443	1014
1443	1037
1444	380
1444	518
1444	803
1444	1039
1444	1088
1445	346
1445	396
1445	615
1445	676
1446	24
1446	54
1446	438
1446	767
1447	95
1447	140
1447	236
1447	341
1447	397
1447	1047
1448	379
1448	809
1449	17
1449	303
1450	199
1450	929
1450	1125
1451	126
1451	645
1451	1078
1452	47
1452	77
1452	120
1452	123
1452	135
1452	199
1452	306
1452	307
1452	308
1452	457
1452	460
1452	573
1452	582
1452	788
1452	817
1452	829
1452	971
1452	978
1452	1059
1453	167
1453	538
1453	579
1454	133
1454	152
1454	423
1455	877
1455	899
1455	1019
1456	24
1456	119
1456	123
1456	141
1456	199
1456	226
1456	330
1456	509
1456	522
1456	630
1456	662
1456	752
1456	762
1456	861
1456	1033
1456	1045
1457	117
1457	160
1457	220
1458	111
1458	230
1458	686
1459	17
1459	122
1459	524
1459	562
1459	591
1459	1029
1460	783
1460	863
1460	964
1460	1143
1461	87
1461	183
1461	259
1461	413
1461	454
1461	506
1462	17
1462	116
1462	123
1462	131
1462	202
1462	735
1462	788
1462	828
1463	199
1463	270
1463	341
1463	1026
1463	1107
1463	1147
1463	1148
1464	97
1464	129
1464	142
1464	592
1464	696
1465	65
1465	132
1465	319
1466	378
1466	790
1466	795
1466	868
1467	449
1467	502
1467	938
1468	27
1468	55
1468	60
1468	117
1468	133
1468	199
1468	267
1468	392
1468	395
1468	495
1468	612
1468	706
1468	708
1468	760
1468	799
1468	943
1468	947
1469	396
1469	865
1469	1156
1470	53
1470	127
1470	163
1470	203
1470	519
1470	892
1471	319
1471	321
1471	385
1471	478
1471	766
1471	934
1471	1123
1471	1143
1472	221
1472	223
1472	897
1473	208
1473	364
1474	154
1474	296
1474	348
1474	419
1474	1156
1475	26
1475	531
1475	581
1475	622
1476	30
1476	333
1476	500
1476	931
1477	270
1477	406
1477	763
1477	766
1478	8
1478	136
1478	1148
1479	40
1479	459
1479	714
1480	117
1480	333
1480	460
1480	586
1480	630
1480	835
1480	968
1481	442
1481	1068
1482	332
1482	435
1482	536
1482	671
1482	905
1483	26
1483	208
1483	602
1484	383
1484	390
1484	947
1484	1031
1484	1076
1484	1080
1485	15
1485	190
1485	468
1485	729
1485	752
1485	888
1485	889
1486	453
1486	478
1486	580
1486	1126
1487	467
1487	471
1487	1143
1488	11
1488	500
1488	1058
1489	29
1489	142
1489	578
1489	866
1490	13
1490	201
1490	447
1490	909
1490	1047
1490	1069
1490	1107
1491	38
1491	53
1491	132
1491	144
1491	225
1491	289
1491	457
1491	704
1491	957
1491	1014
1491	1160
1492	193
1492	249
1492	533
1492	713
1492	773
1492	893
1492	998
1493	339
1493	619
1493	1004
1494	97
1494	481
1494	489
1495	60
1495	133
1495	191
1495	218
1495	333
1495	364
1495	450
1495	489
1495	541
1495	645
1495	661
1495	711
1495	760
1495	761
1495	788
1495	875
1495	1030
1496	38
1496	307
1496	646
1496	803
1496	840
1496	1070
1497	28
1497	835
1497	1025
1498	95
1498	343
1498	447
1498	777
1498	791
1498	852
1499	59
1499	678
1499	685
1499	1045
1500	170
1500	539
1500	1015
1501	128
1501	397
1501	599
1501	1150
1502	121
1502	398
1502	412
1503	241
1503	307
1503	376
1503	769
1503	784
1503	834
1504	101
1504	158
1504	251
1504	686
1504	1076
1504	1096
1505	324
1505	803
1505	909
1506	318
1506	536
1506	570
1506	620
1506	803
1506	1025
1506	1113
1507	525
1507	686
1508	263
1508	559
1508	1073
1509	229
1509	507
1509	845
1509	1062
1510	293
1510	426
1510	479
1510	661
1510	825
1510	1158
1511	333
1511	538
1511	698
1512	96
1512	855
1512	951
1512	1029
1512	1160
1513	332
1513	776
1513	962
1514	1024
1514	1114
1515	333
1515	1082
1515	1114
1516	113
1516	199
1516	229
1516	396
1516	1104
1517	497
1517	672
1517	680
1517	975
1517	1075
1518	163
1518	863
1519	972
1519	1165
1519	1178
1519	1182
1519	1188
1520	830
1520	1092
1521	15
1521	17
1521	116
1521	120
1521	126
1521	129
1521	182
1521	199
1521	676
1522	326
1522	675
1522	712
1522	741
1523	270
1523	626
1523	627
1523	674
1523	1028
1524	63
1524	295
1524	866
1525	143
1525	250
1525	333
1525	777
1526	35
1526	135
1526	193
1526	267
1526	329
1526	450
1526	494
1526	550
1526	571
1526	914
1526	1028
1527	193
1527	823
1527	1043
1528	47
1528	143
1528	161
1528	204
1528	308
1528	451
1528	761
1528	834
1528	923
1528	1027
1529	37
1529	481
1529	627
1530	193
1530	320
1530	660
1531	495
1531	713
1531	957
1532	119
1532	124
1532	134
1532	179
1532	202
1532	236
1532	273
1532	367
1532	566
1532	591
1532	600
1532	1016
1533	367
1533	558
1533	627
1534	418
1534	790
1534	1114
1535	190
1535	464
1535	496
1535	634
1535	638
1535	840
1536	567
1536	660
1536	954
1537	121
1537	397
1537	502
1537	507
1537	1122
1538	296
1538	405
1538	416
1538	538
1539	124
1539	302
1539	475
1540	26
1540	69
1541	69
1541	123
1541	537
1542	417
1542	526
1542	538
1542	975
1542	1078
1543	65
1543	117
1543	162
1543	341
1543	774
1543	816
1543	857
1543	926
1544	315
1544	502
1544	1048
1545	117
1545	767
1545	785
1545	873
1545	1114
1546	95
1546	294
1546	498
1546	832
1546	964
1547	47
1547	50
1547	194
1547	278
1547	413
1547	786
1547	872
1548	17
1548	67
1548	124
1548	182
1548	336
1548	576
1548	745
1548	1014
1549	5
1549	40
1549	53
1549	934
1549	981
1549	1123
1550	236
1550	417
1550	461
1550	612
1550	1018
1551	117
1551	133
1551	135
1551	226
1551	602
1552	570
1552	896
1552	1155
1553	256
1553	310
1553	839
1553	957
1554	223
1554	447
1555	162
1555	188
1555	349
1555	1158
1556	77
1556	128
1556	156
1556	186
1556	614
1556	820
1557	507
1557	648
1558	187
1558	336
1558	380
1559	198
1559	502
1560	502
1560	560
1560	852
1561	55
1561	133
1561	135
1561	419
1561	562
1561	855
1561	1105
1561	1128
1562	489
1562	518
1562	620
1562	909
1563	280
1563	1035
1563	1060
1563	1133
1563	1139
1563	1141
1563	1161
1563	1179
1564	275
1564	424
1564	969
1565	117
1565	299
1565	385
1565	670
1565	1115
1566	158
1566	251
1566	651
1566	741
1567	188
1567	600
1567	638
1567	675
1567	680
1567	689
1567	785
1568	375
1568	395
1568	632
1569	160
1569	180
1569	333
1569	824
1570	707
1570	802
1570	885
1570	909
1570	1027
1571	114
1571	124
1571	686
1572	131
1572	135
1572	594
1572	630
1572	762
1573	368
1573	1031
1573	1070
1574	315
1574	424
1574	536
1575	229
1575	524
1575	812
1575	997
1576	59
1576	302
1576	580
1576	872
1576	1037
1577	462
1577	906
1577	1068
1578	117
1578	123
1578	131
1578	135
1578	600
1578	630
1579	328
1579	579
1579	997
1579	1175
1580	333
1580	476
1580	535
1580	610
1580	647
1580	733
1580	777
1580	1080
1581	190
1581	627
1582	28
1582	296
1582	686
1583	136
1583	399
1583	493
1583	579
1583	627
1583	785
1584	144
1584	165
1584	484
1584	580
1584	713
1584	727
1584	1090
1584	1097
1585	122
1585	327
1585	686
1585	835
1585	1039
1586	360
1586	665
1586	938
1587	332
1587	380
1587	507
1587	626
1588	280
1588	848
1588	937
1588	991
1588	992
1588	1034
1588	1067
1588	1102
1588	1131
1588	1151
1588	1152
1588	1173
1588	1189
1589	1085
1589	1161
1589	1173
1589	1184
1589	1196
1590	32
1590	199
1590	314
1590	680
1590	998
1591	31
1591	44
1591	949
1592	48
1592	72
1592	410
1592	472
1592	481
1592	514
1592	527
1592	534
1592	548
1592	574
1592	604
1592	623
1592	642
1592	676
1592	760
1592	919
1592	1030
1592	1032
1592	1113
1593	507
1593	570
1593	916
1594	64
1594	174
1594	270
1594	381
1594	383
1594	738
1595	179
1595	481
1595	605
1595	638
1595	816
1595	853
1596	229
1596	518
1596	537
1596	741
1597	121
1597	511
1597	538
1598	5
1598	42
1598	270
1598	360
1598	429
1598	1070
1599	378
1599	714
1599	1110
1599	1186
1600	910
1600	933
1600	942
1600	1055
1600	1136
1601	701
1601	991
1601	1054
1601	1071
1601	1083
1601	1116
1601	1130
1601	1159
1601	1176
1602	395
1602	515
1602	1056
1602	1147
1603	622
1603	632
1603	779
1603	894
1603	1057
1604	875
1604	1017
1604	1148
1605	181
1605	443
1605	526
1605	547
1605	572
1605	598
1605	745
1605	872
1606	350
1606	743
1606	1058
1607	152
1607	438
1607	537
1608	54
1608	141
1608	334
1608	538
1608	865
1608	1056
1609	55
1609	117
1609	146
1609	200
1609	328
1609	349
1609	390
1609	488
1609	861
1609	873
1609	919
1609	981
1609	982
1609	1120
1610	266
1610	735
1611	349
1611	358
1611	725
1611	1110
1612	132
1612	446
1612	537
1612	1056
1613	624
1613	873
1614	113
1614	175
1614	358
1614	676
1614	733
1615	214
1615	348
1615	595
1615	1101
1616	55
1616	97
1616	116
1616	123
1616	127
1616	133
1616	188
1616	200
1616	551
1616	892
1616	985
1617	190
1617	460
1617	598
1617	623
1617	650
1617	673
1617	718
1617	719
1617	723
1617	734
1617	745
1617	758
1617	759
1617	760
1617	820
1617	853
1617	875
1617	929
1617	958
1617	1052
1617	1079
1617	1140
1618	224
1618	348
1618	756
1619	390
1619	623
1619	799
1620	114
1620	229
1620	486
1621	199
1621	269
1621	541
1621	608
1621	631
1621	645
1622	397
1622	629
1623	279
1623	740
1623	918
1624	442
1624	663
1624	834
1625	117
1625	886
1625	1058
1626	126
1626	156
1626	326
1626	367
1626	464
1626	570
1626	593
1626	682
1626	1112
1627	12
1627	366
1628	189
1628	799
1628	863
1628	1063
1629	114
1629	294
1629	736
1630	45
1630	77
1630	127
1630	140
1630	144
1630	165
1630	209
1631	797
1631	945
1631	1076
1632	356
1632	358
1632	771
1632	775
1633	614
1633	733
1634	267
1634	333
1634	835
1634	948
1635	153
1635	321
1635	1061
1636	54
1636	121
1636	166
1636	239
1636	383
1636	384
1636	625
1636	668
1636	948
1637	339
1637	700
1637	1148
1638	623
1638	1120
1639	432
1639	442
1639	536
1640	244
1640	432
1640	543
1640	544
1640	562
1640	908
1641	97
1641	121
1641	214
1641	418
1641	997
1642	283
1642	628
1642	776
1643	35
1643	69
1643	114
1643	193
1643	394
1643	608
1643	919
1643	1013
1644	333
1644	507
1644	588
1644	690
1645	925
1645	1059
1645	1120
1646	525
1646	645
1646	665
1646	676
1646	708
1647	129
1647	423
1647	747
1647	749
1647	756
1647	835
1647	1110
1648	45
1648	460
1648	602
1648	823
1648	1078
1649	543
1649	605
1649	867
1649	911
1649	934
1649	1107
1650	91
1650	183
1650	285
1650	381
1651	285
1651	333
1651	397
1651	459
1651	934
1651	1038
1651	1068
1652	394
1652	595
1653	1154
1653	1161
1653	1183
1654	53
1654	64
1654	70
1654	84
1654	219
1654	229
1654	343
1654	512
1654	579
1654	1099
1655	126
1655	146
1655	201
1655	1105
1655	1123
1656	117
1656	132
1656	458
1656	795
1657	121
1657	200
1657	487
1658	37
1658	67
1658	125
1658	165
1658	251
1658	271
1658	322
1658	333
1658	334
1658	345
1658	536
1658	562
1658	578
1658	598
1658	604
1658	718
1658	722
1658	766
1658	767
1658	800
1658	804
1658	836
1658	850
1658	875
1658	1023
1658	1031
1658	1040
1658	1049
1658	1096
1658	1097
1658	1112
1659	333
1659	423
1659	554
1659	866
1660	338
1660	341
1660	419
1661	109
1661	124
1661	175
1661	371
1661	600
1661	603
1661	815
1662	32
1662	116
1662	130
1662	645
1662	762
1662	773
1662	847
1662	886
1662	907
1663	30
1663	98
1663	600
1664	726
1664	1101
1665	236
1665	382
1665	800
1666	122
1666	238
1666	774
1666	1088
1666	1093
1666	1163
1667	38
1667	236
1667	676
1667	694
1667	720
1667	767
1667	914
1667	918
1667	1114
1668	662
1668	732
1668	1046
1668	1126
1669	34
1669	65
1669	330
1669	639
1669	641
1669	721
1669	757
1669	759
1669	771
1669	799
1669	853
1669	952
1669	975
1669	994
1669	1106
1670	35
1670	661
1670	678
1670	997
1671	882
1671	933
1671	972
1671	1011
1671	1083
1671	1135
1671	1198
1672	632
1672	668
1672	893
1672	1111
1673	379
1673	459
1673	460
1674	24
1674	204
1674	550
1674	892
1674	1076
1675	163
1675	194
1675	365
1675	415
1675	771
1675	843
1675	862
1676	116
1676	124
1676	212
1676	226
1676	539
1676	629
1676	685
1676	762
1676	857
1676	873
1676	1089
1677	502
1677	537
1677	1120
1678	231
1678	246
1678	1128
1679	201
1679	975
1679	1070
1680	251
1680	963
1681	158
1681	271
1681	519
1681	859
1682	60
1682	245
1682	637
1682	731
1683	15
1683	72
1683	117
1683	141
1683	163
1683	228
1683	560
1683	590
1683	593
1683	630
1683	677
1683	709
1683	722
1683	769
1683	847
1683	1045
1683	1074
1684	285
1684	422
1684	578
1684	1174
1685	6
1685	897
1686	196
1686	319
1687	279
1687	397
1687	1045
1688	290
1688	333
1688	666
1688	892
1689	145
1689	551
1689	944
1690	260
1690	279
1690	1118
1691	88
1691	190
1691	276
1691	414
1691	765
1692	11
1692	883
1693	46
1693	92
1693	97
1693	102
1693	141
1693	288
1693	397
1693	562
1693	759
1693	784
1693	795
1693	809
1694	5
1694	584
1695	78
1695	91
1695	218
1695	261
1695	326
1696	111
1696	194
1696	334
1697	600
1697	912
1698	124
1698	169
1698	176
1698	320
1698	367
1698	376
1698	611
1698	733
1698	917
1698	980
1699	133
1699	397
1699	622
1700	47
1700	437
1700	743
1701	55
1701	297
1701	487
1701	735
1702	333
1702	918
1702	930
1702	1155
1702	1157
1703	193
1703	703
1703	922
1703	1077
1704	551
1704	696
1704	805
1705	157
1705	167
1705	195
1705	334
1705	436
1706	86
1706	184
1706	239
1706	324
1706	333
1707	412
1707	480
1707	776
1708	17
1708	102
1708	117
1708	136
1708	238
1708	333
1708	521
1708	600
1708	641
1708	705
1708	742
1708	752
1708	767
1708	769
1708	783
1708	785
1708	788
1708	926
1708	986
1708	1106
1708	1125
1709	536
1709	686
1709	872
1710	97
1710	537
1710	623
1711	164
1711	214
1711	273
1711	389
1711	536
1712	17
1712	31
1712	124
1712	126
1712	371
1712	431
1712	475
1712	659
1712	936
1712	1016
1712	1095
1712	1099
1712	1114
1713	24
1713	126
1713	135
1713	539
1713	548
1713	785
1713	788
1713	974
1713	976
1713	1074
1714	109
1714	277
1714	331
1714	349
1714	487
1714	515
1715	232
1715	581
1715	965
1716	193
1716	309
1716	1026
1716	1092
1717	245
1717	430
1717	765
1718	128
1718	332
1718	760
1718	1045
1719	337
1719	562
1719	823
1720	645
1720	795
1720	798
1721	15
1721	24
1721	156
1721	238
1721	513
1721	853
1721	1025
1721	1092
1722	126
1722	333
1722	573
1723	216
1723	314
1723	436
1723	672
1723	689
1724	127
1724	156
1724	328
1724	1170
1725	194
1725	229
1725	365
1725	567
1725	938
1726	391
1726	602
1726	932
1727	216
1727	225
1727	333
1727	625
1727	834
1727	958
1727	1087
1727	1119
1728	786
1728	1048
1729	939
1729	992
1729	1180
1729	1185
1730	102
1730	229
1730	501
1730	762
1730	789
1730	999
1730	1109
1731	15
1731	131
1731	135
1731	494
1731	677
1731	679
1731	686
1732	436
1732	532
1732	605
1732	979
1733	18
1733	828
1733	1120
1734	127
1734	792
1735	308
1735	566
1735	649
1735	777
1736	592
1736	1070
1737	187
1737	588
1737	782
1737	875
1737	921
1737	980
1738	225
