user_procid	item_procid
1080	423
1080	428
1080	460
1080	502
1080	513
1080	514
1080	520
1080	521
1080	522
1080	524
1080	525
1080	539
1080	541
1080	593
1080	600
1080	604
1080	617
1080	630
1080	633
1080	640
1080	643
1080	662
1080	699
1080	705
1080	706
1080	707
1080	717
1080	720
1080	721
1080	722
1080	730
1080	752
1080	754
1080	756
1080	759
1080	760
1080	762
1080	769
1080	799
1080	807
1080	810
1080	828
1080	838
1080	842
1080	845
1080	857
1080	858
1080	860
1080	873
1080	874
1080	888
1080	889
1080	894
1080	902
1080	918
1080	920
1080	921
1080	926
1080	928
1080	930
1080	931
1080	933
1080	952
1080	966
1080	969
1080	971
1080	972
1080	982
1080	983
1080	984
1080	994
1080	1012
1080	1026
1080	1031
1080	1033
1080	1051
1080	1058
1080	1065
1080	1072
1080	1075
1080	1097
1080	1106
1080	1112
1080	1114
1080	1124
1080	1140
1081	194
1081	217
1081	396
1081	416
1081	423
1081	467
1081	491
1081	495
1081	537
1081	540
1081	599
1081	651
1081	652
1082	2
1082	227
1082	273
1082	507
1082	521
1082	682
1082	766
1082	885
1082	1015
1082	1186
1083	64
1083	297
1083	307
1083	394
1083	412
1083	427
1083	438
1083	494
1083	562
1083	604
1083	747
1083	748
1083	779
1083	827
1083	896
1083	965
1083	979
1083	1036
1083	1125
1084	8
1084	17
1084	29
1084	37
1084	53
1084	65
1084	97
1084	116
1084	121
1084	127
1084	131
1084	135
1084	146
1084	150
1084	202
1084	210
1084	270
1084	333
1084	343
1084	367
1084	397
1084	459
1084	521
1084	585
1084	600
1084	613
1084	630
1084	640
1084	653
1084	661
1084	811
1084	846
1084	868
1084	873
1084	890
1084	976
1084	985
1084	1046
1084	1069
1084	1105
1084	1144
1085	19
1085	205
1085	322
1085	552
1085	570
1085	767
1085	1058
1085	1088
1086	193
1086	196
1086	198
1086	318
1086	341
1086	383
1086	397
1086	404
1086	538
1086	961
1087	108
1087	117
1087	121
1087	134
1087	199
1087	212
1087	272
1087	480
1087	525
1087	602
1087	657
1087	830
1087	835
1087	855
1087	963
1087	971
1087	1004
1087	1016
1087	1147
1087	1164
1088	65
1088	129
1088	133
1088	134
1088	156
1088	272
1088	502
1088	523
1088	817
1088	833
1088	859
1088	894
1088	955
1088	981
1088	1010
1088	1059
1089	33
1089	145
1089	193
1089	251
1089	253
1089	270
1089	271
1089	333
1089	341
1089	394
1089	490
1089	536
1089	612
1089	654
1089	762
1089	797
1089	809
1089	866
1089	872
1089	1042
1090	109
1090	183
1090	193
1090	242
1090	267
1090	333
1090	341
1090	844
1090	1024
1091	90
1091	112
1091	183
1091	198
1091	252
1091	297
1091	341
1091	349
1091	378
1091	383
1091	395
1091	405
1091	419
1091	601
1091	686
1091	716
1091	733
1091	776
1091	822
1091	823
1091	865
1091	875
1091	916
1091	1007
1091	1027
1091	1036
1091	1058
1091	1093
1092	390
1092	422
1092	479
1092	527
1092	580
1092	595
1092	661
1092	839
1092	877
1092	967
1092	999
1092	1038
1092	1094
1093	4
1093	26
1093	28
1093	35
1093	38
1093	47
1093	106
1093	169
1093	174
1093	178
1093	182
1093	184
1093	194
1093	198
1093	199
1093	209
1093	210
1093	211
1093	236
1093	240
1093	250
1093	252
1093	258
1093	259
1093	266
1093	278
1093	279
1093	309
1093	311
1093	318
1093	345
1093	367
1093	376
1093	442
1093	482
1093	494
1093	525
1093	527
1093	578
1093	593
1093	623
1093	676
1093	722
1093	729
1093	744
1093	751
1093	757
1093	760
1093	836
1093	838
1093	857
1093	938
1093	956
1093	1027
1093	1059
1093	1104
1094	17
1094	18
1094	24
1094	55
1094	102
1094	117
1094	120
1094	124
1094	133
1094	134
1094	226
1094	403
1094	423
1094	440
1094	481
1094	520
1094	523
1094	539
1094	600
1094	612
1094	616
1094	630
1094	697
1094	756
1094	783
1094	794
1094	1022
1095	44
1095	128
1095	144
1095	185
1095	213
1095	240
1095	251
1095	252
1095	313
1095	332
1095	345
1095	432
1095	676
1095	751
1095	761
1095	767
1095	768
1095	861
1095	924
1095	997
1095	1160
1096	15
1096	96
1096	107
1096	117
1096	163
1096	193
1096	194
1096	251
1096	307
1096	365
1096	367
1096	464
1096	466
1096	486
1096	558
1096	600
1096	640
1096	645
1096	676
1096	679
1096	748
1096	750
1096	766
1096	767
1096	817
1096	831
1096	836
1096	853
1096	923
1096	928
1096	951
1096	952
1096	978
1096	1063
1096	1096
1096	1097
1096	1098
1096	1112
1096	1113
1096	1114
1097	50
1097	143
1097	196
1097	377
1097	422
1097	600
1097	609
1097	652
1097	662
1097	767
1097	808
1097	831
1098	98
1098	171
1098	173
1098	187
1098	193
1098	229
1098	249
1098	391
1098	399
1098	511
1098	536
1098	538
1098	614
1098	673
1098	678
1098	685
1098	690
1098	738
1098	809
1098	821
1098	822
1098	835
1098	926
1098	1123
1099	47
1099	50
1099	106
1099	181
1099	182
1099	203
1099	243
1099	308
1099	346
1099	426
1099	460
1099	507
1099	511
1099	513
1099	520
1099	525
1099	527
1099	575
1099	578
1099	612
1099	644
1099	647
1099	703
1099	705
1099	706
1099	707
1099	715
1099	739
1099	745
1099	758
1099	767
1099	768
1099	769
1099	786
1099	802
1099	817
1099	820
1099	822
1099	823
1099	824
1099	838
1099	851
1099	862
1099	863
1099	885
1099	914
1099	918
1099	984
1099	1023
1099	1025
1099	1027
1099	1028
1099	1029
1099	1030
1099	1032
1099	1058
1099	1062
1099	1070
1099	1112
1099	1113
1100	72
1100	96
1100	190
1100	405
1100	423
1100	442
1100	598
1100	687
1100	700
1100	741
1100	836
1101	279
1101	332
1101	341
1101	703
1101	741
1101	742
1101	835
1101	1077
1102	60
1102	155
1102	186
1102	212
1102	234
1102	240
1102	311
1102	351
1102	391
1102	466
1102	484
1102	519
1102	527
1102	591
1102	611
1102	622
1102	632
1102	751
1102	758
1102	931
1102	995
1102	996
1102	1014
1102	1061
1102	1081
1102	1082
1103	84
1103	118
1103	382
1103	428
1103	461
1103	512
1103	556
1103	591
1103	630
1103	1090
1103	1149
1104	33
1104	40
1104	41
1104	55
1104	65
1104	72
1104	81
1104	118
1104	120
1104	130
1104	132
1104	133
1104	269
1104	286
1104	358
1104	423
1104	450
1104	487
1104	525
1104	534
1104	562
1104	586
1104	617
1104	637
1104	686
1104	726
1104	742
1104	753
1104	782
1104	835
1104	836
1104	843
1104	873
1104	874
1104	884
1104	894
1104	899
1104	929
1104	1016
1104	1073
1104	1096
1104	1114
1105	193
1105	219
1105	296
1105	483
1105	495
1105	506
1105	512
1105	579
1105	643
1105	686
1105	693
1105	868
1105	900
1105	985
1106	251
1106	258
1106	271
1106	289
1106	397
1106	448
1106	872
1106	946
1106	961
1106	1138
1107	7
1107	63
1107	333
1107	384
1107	387
1107	440
1107	730
1107	778
1107	887
1107	1170
1108	78
1108	88
1108	89
1108	217
1108	236
1108	626
1108	826
1108	873
1109	58
1109	111
1109	138
1109	164
1109	193
1109	229
1109	231
1109	270
1109	325
1109	334
1109	383
1109	388
1109	434
1109	445
1109	447
1109	461
1109	493
1109	536
1110	133
1110	375
1110	393
1110	448
1110	497
1110	809
1110	855
1110	864
1111	17
1111	24
1111	52
1111	55
1111	65
1111	124
1111	131
1111	333
1111	378
1111	391
1111	440
1111	490
1111	506
1111	509
1111	536
1111	539
1111	630
1111	643
1111	818
1111	826
1111	905
1111	956
1111	1016
1111	1081
1111	1092
1111	1100
1111	1167
1112	76
1112	86
1112	210
1112	212
1112	282
1112	397
1112	693
1112	756
1112	829
1112	851
1112	884
1112	1052
1113	97
1113	216
1113	310
1113	546
1113	633
1113	698
1113	887
1113	911
1113	1040
1113	1101
1113	1105
1113	1145
1114	11
1114	17
1114	18
1114	24
1114	50
1114	53
1114	55
1114	65
1114	72
1114	77
1114	96
1114	102
1114	103
1114	116
1114	117
1114	119
1114	120
1114	124
1114	127
1114	128
1114	129
1114	130
1114	133
1114	135
1114	136
1114	143
1114	175
1114	182
1114	193
1114	202
1114	204
1114	222
1114	233
1114	234
1114	251
1114	267
1114	268
1114	272
1114	347
1114	362
1114	371
1114	413
1114	485
1114	513
1114	514
1114	520
1114	525
1114	539
1114	576
1114	590
1114	600
1114	615
1114	619
1114	625
1114	627
1114	658
1114	662
1114	671
1114	677
1114	705
1114	739
1114	752
1114	757
1114	758
1114	759
1114	760
1114	762
1114	767
1114	771
1114	783
1114	784
1114	785
1114	786
1114	788
1114	816
1114	838
1114	842
1114	843
1114	858
1114	859
1114	861
1114	862
1114	863
1114	873
1114	918
1114	925
1114	928
1114	943
1114	951
1114	966
1114	971
1114	983
1114	984
1114	1005
1114	1057
1114	1058
1114	1059
1114	1096
1114	1098
1114	1114
1114	1120
1115	13
1115	78
1115	92
1115	95
1115	101
1115	111
1115	174
1115	181
1115	194
1115	332
1115	365
1115	550
1115	574
1115	576
1115	588
1115	602
1115	623
1115	645
1115	738
1115	823
1115	901
1115	907
1115	996
1115	1024
1115	1048
1115	1063
1115	1082
1116	29
1116	30
1116	72
1116	126
1116	133
1116	172
1116	181
1116	193
1116	223
1116	240
1116	263
1116	299
1116	350
1116	534
1116	576
1116	579
1116	613
1116	802
1116	873
1116	902
1117	124
1117	193
1117	194
1117	225
1117	245
1117	246
1117	287
1117	348
1117	425
1117	502
1117	527
1117	604
1117	680
1117	733
1117	779
1117	802
1117	844
1117	909
1117	973
1117	1058
1117	1074
1118	10
1118	13
1118	27
1118	99
1118	117
1118	151
1118	163
1118	173
1118	181
1118	182
1118	183
1118	190
1118	194
1118	199
1118	226
1118	234
1118	239
1118	240
1118	270
1118	278
1118	303
1118	311
1118	371
1118	405
1118	494
1118	570
1118	574
1118	593
1118	601
1118	605
1118	606
1118	626
1118	631
1118	645
1118	661
1118	662
1118	671
1118	676
1118	699
1118	707
1118	709
1118	725
1118	739
1118	747
1118	748
1118	751
1118	757
1118	758
1118	759
1118	760
1118	769
1118	789
1118	816
1118	857
1118	858
1118	863
1118	930
1118	943
1118	947
1118	966
1118	1018
1118	1029
1118	1031
1118	1150
1119	28
1119	144
1119	165
1119	180
1119	266
1119	270
1119	332
1119	348
1119	397
1119	504
1119	537
1119	582
1119	696
1119	839
1119	906
1119	1114
1120	114
1120	162
1120	272
1120	333
1120	342
1120	351
1120	367
1120	424
1120	435
1120	450
1120	477
1120	566
1120	671
1120	678
1120	742
1120	764
1120	773
1120	784
1120	834
1120	887
1120	985
1120	986
1120	1038
1120	1074
1120	1171
1121	266
1121	267
1121	269
1121	319
1121	341
1121	397
1121	440
1121	481
1121	507
1121	593
1121	600
1121	728
1121	809
1121	815
1121	891
1121	909
1121	997
1121	1087
1122	26
1122	52
1122	145
1122	172
1122	476
1122	573
1122	630
1122	766
1122	945
1122	1146
1123	17
1123	123
1123	128
1123	131
1123	186
1123	329
1123	502
1123	521
1123	536
1123	560
1123	575
1123	598
1123	686
1123	788
1123	927
1123	1092
1123	1112
1123	1146
1123	1148
1123	1174
1124	1
1124	14
1124	22
1124	74
1124	75
1124	80
1124	121
1124	125
1124	131
1124	179
1124	200
1124	214
1124	320
1124	327
1124	527
1124	630
1124	643
1124	820
1124	836
1124	857
1124	867
1124	946
1124	971
1124	973
1124	1041
1124	1092
1125	15
1125	18
1125	116
1125	120
1125	123
1125	202
1125	204
1125	227
1125	360
1125	367
1125	463
1125	511
1125	524
1125	539
1125	600
1125	630
1125	949
1125	1092
1126	53
1126	117
1126	119
1126	136
1126	204
1126	287
1126	296
1126	487
1126	600
1126	630
1126	711
1126	995
1127	56
1127	86
1127	109
1127	110
1127	141
1127	213
1127	583
1127	660
1128	118
1128	138
1128	144
1128	155
1128	169
1128	171
1128	241
1128	268
1128	270
1128	307
1128	341
1128	349
1128	467
1128	492
1128	557
1128	595
1128	663
1128	778
1128	784
1128	840
1128	875
1129	190
1129	495
1129	507
1129	511
1129	558
1129	737
1129	970
1129	1043
1129	1150
1130	26
1130	60
1130	193
1130	351
1130	358
1130	536
1130	538
1130	628
1130	637
1130	656
1130	1148
1131	167
1131	245
1131	366
1131	492
1131	645
1131	750
1131	781
1131	803
1131	814
1131	1046
1131	1064
1131	1149
1132	38
1132	163
1132	167
1132	188
1132	206
1132	236
1132	248
1132	291
1132	366
1132	468
1132	578
1132	626
1132	661
1132	685
1132	688
1132	741
1132	771
1132	820
1132	998
1133	17
1133	26
1133	53
1133	190
1133	371
1133	507
1133	630
1133	729
1134	17
1134	30
1134	69
1134	118
1134	126
1134	138
1134	142
1134	190
1134	220
1134	393
1134	444
1134	481
1134	537
1134	541
1134	572
1134	573
1134	614
1134	715
1134	736
1134	854
1135	115
1135	119
1135	134
1135	333
1135	459
1135	519
1135	630
1135	733
1135	850
1135	854
1135	971
1135	1016
1135	1047
1135	1101
1136	199
1136	217
1136	694
1136	842
1136	920
1136	932
1136	961
1136	1004
1137	28
1137	97
1137	406
1137	462
1137	479
1137	562
1137	595
1137	852
1137	955
1137	1069
1137	1070
1137	1105
1138	15
1138	133
1138	165
1138	443
1138	801
1138	855
1138	886
1138	901
1138	1081
1138	1148
1139	194
1139	333
1139	344
1139	348
1139	394
1139	444
1139	485
1139	576
1139	684
1139	817
1139	852
1139	887
1139	909
1139	920
1139	1146
1140	333
1140	342
1140	438
1140	733
1140	840
1140	872
1140	906
1140	1126
1141	20
1141	242
1141	386
1141	491
1141	651
1141	696
1141	795
1141	1126
1142	87
1142	90
1142	91
1142	95
1142	109
1142	223
1142	244
1142	325
1142	490
1142	579
1142	852
1142	875
1142	1031
1142	1148
1143	72
1143	198
1143	236
1143	470
1143	534
1143	565
1143	645
1143	936
1143	941
1143	964
1143	1040
1143	1108
1144	280
1144	701
1144	702
1144	848
1144	869
1144	898
1144	939
1144	942
1144	953
1144	959
1144	991
1144	992
1144	1000
1144	1020
1144	1034
1144	1035
1144	1050
1144	1054
1144	1060
1144	1066
1144	1067
1144	1084
1144	1085
1144	1086
1144	1102
1144	1116
1144	1117
1144	1129
1144	1130
1144	1131
1144	1136
1144	1151
1144	1152
1144	1165
1144	1166
1144	1172
1144	1173
1144	1176
1144	1178
1144	1179
1144	1180
1144	1181
1144	1182
1144	1183
1144	1184
1144	1185
1144	1187
1144	1188
1144	1189
1144	1190
1144	1194
1144	1196
1144	1198
1144	1199
1145	1
1145	3
1145	17
1145	19
1145	75
1145	104
1145	125
1145	129
1145	153
1145	211
1145	252
1145	313
1145	332
1145	333
1145	384
1145	395
1145	404
1145	487
1145	562
1145	580
1145	621
1145	696
1145	831
1145	866
1145	909
1145	1021
1145	1048
1145	1070
1145	1134
1146	117
1146	119
1146	249
1146	433
1146	489
1146	502
1146	536
1146	537
1146	553
1146	560
1146	600
1146	642
1146	740
1146	750
1146	759
1146	855
1146	944
1146	1058
1146	1065
1146	1120
1146	1167
1147	11
1147	42
1147	160
1147	333
1147	350
1147	422
1147	466
1147	515
1147	560
1147	579
1147	601
1147	623
1147	629
1147	649
1147	672
1147	711
1147	824
1147	912
1147	914
1147	985
1148	193
1148	354
1148	355
1148	357
1148	375
1148	397
1148	441
1148	456
1148	527
1148	536
1148	579
1148	850
1149	35
1149	54
1149	114
1149	170
1149	198
1149	201
1149	333
1149	367
1149	406
1149	435
1149	495
1149	579
1149	593
1149	620
1149	627
1149	634
1149	715
1149	761
1149	764
1149	775
1149	816
1149	821
1149	833
1149	997
1149	1010
1149	1028
1149	1106
1149	1163
1150	701
1150	869
1150	882
1150	898
1150	1060
1150	1067
1150	1131
1150	1132
1150	1136
1150	1137
1150	1154
1150	1161
1150	1178
1150	1180
1150	1182
1150	1189
1151	2
1151	76
1151	302
1151	554
1151	556
1151	596
1151	603
1151	631
1151	680
1151	1040
1152	75
1152	318
1152	439
1152	464
1152	482
1152	965
1152	1043
1152	1126
1153	133
1153	409
1153	620
1153	805
1153	877
1153	987
1153	1115
1153	1126
1154	24
1154	54
1154	84
1154	120
1154	129
1154	132
1154	133
1154	136
1154	197
1154	202
1154	226
1154	264
1154	371
1154	397
1154	600
1154	612
1154	630
1154	700
1154	752
1154	762
1154	789
1154	829
1154	863
1154	986
1154	1016
1154	1019
1154	1073
1155	6
1155	186
1155	302
1155	397
1155	537
1155	602
1155	806
1155	839
1156	18
1156	127
1156	133
1156	178
1156	194
1156	196
1156	244
1156	250
1156	350
1156	412
1156	428
1156	442
1156	704
1156	712
1156	863
1156	969
1157	115
1157	284
1157	502
1157	517
1157	660
1157	664
1157	693
1157	809
1157	818
1157	881
1157	1058
1157	1168
1158	102
1158	117
1158	429
1158	469
1158	473
1158	480
1158	494
1158	535
1158	602
1158	604
1158	606
1158	610
1158	749
1158	811
1158	871
1158	897
1158	1073
1158	1078
1158	1144
1159	38
1159	61
1159	367
1159	495
1159	502
1159	686
1159	732
1159	1039
1159	1094
1160	5
1160	70
1160	75
1160	85
1160	92
1160	158
1160	183
1160	323
1160	333
1160	406
1160	418
1160	566
1160	623
1160	656
1160	713
1160	887
1160	1037
1160	1039
1160	1134
1161	15
1161	17
1161	18
1161	116
1161	123
1161	127
1161	129
1161	131
1161	133
1161	175
1161	180
1161	193
1161	204
1161	303
1161	391
1161	443
1161	521
1161	539
1161	802
1161	846
1161	856
1161	873
1161	956
1162	53
1162	55
1162	65
1162	84
1162	102
1162	117
1162	119
1162	120
1162	129
1162	133
1162	135
1162	156
1162	184
1162	200
1162	202
1162	226
1162	269
1162	371
1162	397
1162	423
1162	502
1162	520
1162	562
1162	576
1162	593
1162	600
1162	630
1162	676
1162	716
1162	747
1162	748
1162	754
1162	762
1162	773
1162	777
1162	784
1162	835
1162	873
1162	1122
1162	1123
1163	163
1163	199
1163	229
1163	236
1163	360
1163	427
1163	533
1163	578
1163	579
1163	675
1163	764
1164	154
1164	182
1164	194
1164	209
1164	251
1164	358
1164	382
1164	570
1164	611
1164	660
1164	747
1164	821
1164	884
1164	1022
1164	1108
1164	1126
1165	377
1165	380
1165	427
1165	446
1165	533
1165	579
1165	588
1165	797
1166	15
1166	17
1166	18
1166	24
1166	102
1166	117
1166	120
1166	123
1166	126
1166	136
1166	144
1166	151
1166	178
1166	187
1166	211
1166	328
1166	330
1166	358
1166	371
1166	378
1166	397
1166	481
1166	486
1166	491
1166	525
1166	544
1166	630
1166	658
1166	671
1166	762
1166	853
1166	854
1166	860
1166	863
1166	908
1166	1077
1167	933
1167	942
1167	953
1167	991
1167	1151
1167	1169
1167	1176
1167	1177
1168	253
1168	337
1168	660
1168	867
1168	935
1168	1010
1168	1108
1168	1175
1169	882
1169	898
1169	1006
1169	1066
1169	1141
1169	1142
1169	1152
1169	1153
1169	1165
1169	1176
1169	1181
1169	1183
1169	1192
1169	1196
1170	269
1170	599
1170	612
1170	653
1170	672
1170	697
1170	698
1170	732
1170	808
1170	1096
1170	1098
1171	11
1171	293
1171	332
1171	507
1171	728
1171	779
1171	1037
1171	1070
1172	19
1172	120
1172	163
1172	199
1172	236
1172	283
1172	309
1172	333
1172	345
1172	604
1172	649
1172	650
1172	720
1172	721
1172	729
1172	745
1172	759
1172	769
1172	807
1172	817
1172	835
1172	841
1172	902
1172	921
1172	928
1172	931
1172	948
1172	949
1172	950
1172	955
1172	956
1172	966
1172	975
1172	977
1172	978
1172	997
1172	1026
1172	1027
1172	1028
1172	1029
1172	1058
1172	1059
1172	1070
1172	1104
1173	45
1173	177
1173	328
1173	616
1173	732
1173	806
1173	837
1173	891
1173	980
1174	206
1174	334
1174	371
1174	384
1174	580
1174	609
1174	755
1174	764
1175	16
1175	194
1175	198
1175	236
1175	239
1175	333
1175	367
1175	369
1175	404
1175	537
1175	607
1175	680
1175	774
1175	1027
1175	1058
1175	1101
1176	160
1176	194
1176	240
1176	245
1176	248
1176	322
1176	333
1176	347
1176	445
1176	626
1176	643
1176	672
1176	835
1176	948
1176	997
1176	1058
1177	194
1177	198
1177	222
1177	295
1177	339
1177	377
1177	387
1177	403
1177	438
1177	593
1177	609
1177	645
1177	716
1177	766
1177	785
1177	793
1178	15
1178	38
1178	67
1178	83
1178	117
1178	163
1178	181
1178	184
1178	190
1178	236
1178	333
1178	443
1178	578
1178	579
1178	597
1178	641
1178	642
1178	661
1178	676
1178	678
1178	679
1178	707
1178	719
1178	749
1178	758
1178	759
1178	843
1178	858
1178	875
1178	906
1178	921
1178	925
1178	930
1178	947
1178	965
1178	966
1178	978
1178	1025
1178	1026
1178	1029
1178	1030
1178	1058
1178	1072
1178	1114
1178	1140
1179	280
1179	879
1179	882
1179	910
1179	953
1179	988
1179	1000
1179	1006
1179	1008
1179	1034
1179	1060
1179	1071
1179	1116
1179	1131
1179	1132
1179	1135
1179	1136
1179	1137
1179	1159
1179	1161
1180	15
1180	24
1180	26
1180	45
1180	66
1180	92
1180	109
1180	112
1180	117
1180	122
1180	128
1180	130
1180	131
1180	132
1180	133
1180	134
1180	158
1180	176
1180	187
1180	228
1180	238
1180	242
1180	268
1180	334
1180	342
1180	397
1180	475
1180	510
1180	629
1180	630
1180	704
1180	744
1180	864
1180	867
1180	908
1180	928
1180	965
1180	971
1180	1016
1180	1046
1180	1111
1180	1168
1181	116
1181	128
1181	136
1181	165
1181	201
1181	202
1181	269
1181	299
1181	501
1181	562
1181	630
1181	874
1181	901
1181	971
1181	1175
1182	198
1182	237
1182	307
1182	311
1182	461
1182	530
1182	607
1182	665
1182	749
1182	927
1182	938
1182	965
1182	1026
1182	1059
1182	1114
1183	93
1183	155
1183	175
1183	332
1183	333
1183	412
1183	579
1183	1017
1183	1111
1183	1149
1184	0
1184	333
1184	344
1184	368
1184	478
1184	589
1184	659
1184	689
1185	17
1185	24
1185	38
1185	53
1185	65
1185	102
1185	117
1185	119
1185	123
1185	124
1185	126
1185	128
1185	133
1185	135
1185	136
1185	184
1185	202
1185	209
1185	256
1185	283
1185	333
1185	371
1185	405
1185	457
1185	508
1185	539
1185	560
1185	593
1185	630
1185	640
1185	648
1185	661
1185	762
1185	784
1185	802
1185	1070
1185	1112
1186	142
1186	228
1186	262
1186	397
1186	526
1186	790
1186	854
1186	995
1186	1045
1186	1074
1186	1126
1187	17
1187	133
1187	226
1187	538
1187	696
1187	721
1187	926
1187	1081
1188	30
1188	138
1188	145
1188	151
1188	176
1188	188
1188	193
1188	253
1188	296
1188	299
1188	300
1188	334
1188	417
1188	418
1188	424
1188	425
1189	251
1189	302
1189	332
1189	376
1189	386
1189	447
1189	483
1189	584
1189	609
1189	729
1189	896
1189	1107
1190	106
1190	146
1190	163
1190	333
1190	562
1190	672
1190	690
1190	732
1190	755
1190	1004
1190	1144
1191	45
1191	66
1191	193
1191	196
1191	232
1191	333
1191	653
1191	964
1191	1080
1191	1144
1192	55
1192	133
1192	165
1192	255
1192	522
1192	630
1192	771
1192	773
1193	12
1193	121
1193	163
1193	194
1193	199
1193	270
1193	312
1193	341
1193	428
1193	511
1193	537
1193	749
1193	858
1193	950
1193	1014
1193	1028
1193	1057
1193	1070
1194	3
1194	12
1194	35
1194	53
1194	256
1194	447
1194	481
1194	603
1194	714
1194	764
1194	787
1194	1056
1194	1069
1194	1080
1194	1125
1194	1147
1195	84
1195	107
1195	116
1195	117
1195	136
1195	156
1195	204
1195	229
1195	329
1195	485
1195	487
1195	489
1195	502
1195	507
1195	509
1195	573
1195	622
1195	630
1195	666
1195	788
1195	873
1196	95
1196	101
1196	109
1196	111
1196	140
1196	142
1196	148
1196	151
1196	158
1196	183
1196	221
1196	314
1196	333
1196	341
1196	367
1196	449
1196	456
1196	477
1196	537
1196	629
1196	650
1196	1090
1196	1156
1197	19
1197	133
1197	136
1197	185
1197	194
1197	229
1197	264
1197	298
1197	314
1197	322
1197	383
1197	384
1197	393
1197	561
1197	672
1197	715
1197	768
1197	802
1197	809
1197	839
1197	850
1197	1077
1198	156
1198	311
1198	413
1198	425
1198	600
1198	628
1198	663
1198	733
1198	768
1198	878
1198	922
1198	929
1199	16
1199	60
1199	96
1199	124
1199	146
1199	167
1199	306
1199	330
1199	367
1199	519
1199	534
1199	638
1199	686
1199	705
1199	707
1199	708
1199	719
1199	742
1199	755
1199	822
1199	838
1199	868
1199	923
1199	956
1199	957
1199	961
1199	976
1199	986
1199	1016
1199	1057
1200	95
1200	97
1200	102
1200	104
1200	117
1200	124
1200	142
1200	174
1200	220
1200	226
1200	293
1200	356
1200	374
1200	397
1200	525
1200	587
1200	645
1200	756
1200	865
1200	872
1200	881
1200	957
1200	961
1200	1039
1201	25
1201	38
1201	43
1201	77
1201	127
1201	128
1201	165
1201	174
1201	182
1201	193
1201	204
1201	319
1201	333
1201	347
1201	356
1201	375
1201	377
1201	396
1201	397
1201	398
1201	494
1201	495
1201	525
1201	575
1201	604
1201	606
1201	609
1201	627
1201	630
1201	644
1201	646
1201	662
1201	709
1201	730
1201	747
1201	756
1201	766
1201	808
1201	825
1201	901
1201	919
1201	949
1201	975
1201	1061
1201	1167
1202	58
1202	113
1202	172
1202	175
1202	194
1202	217
1202	230
1202	249
1202	270
1202	271
1202	308
1202	333
1202	334
1202	379
1202	496
1202	590
1202	633
1202	704
1202	781
1202	890
1202	962
1202	964
1202	985
1202	1037
1202	1038
1202	1094
1202	1101
1202	1123
1203	19
1203	203
1203	239
1203	320
1203	386
1203	391
1203	461
1203	502
1203	932
1203	1162
1204	26
1204	266
1204	332
1204	375
1204	414
1204	495
1204	536
1204	646
1204	674
1204	744
1204	783
1204	812
1204	835
1204	957
1204	1021
1204	1070
1205	114
1205	193
1205	194
1205	229
1205	333
1205	495
1205	502
1205	525
1205	593
1205	661
1205	764
1205	914
1205	1013
1205	1058
1205	1106
1205	1129
1206	28
1206	60
1206	494
1206	592
1206	640
1206	641
1206	718
1206	745
1206	974
1206	976
1207	334
1207	351
1207	478
1207	490
1207	583
1207	602
1207	635
1207	729
1207	741
1207	892
1207	962
1208	333
1208	424
1208	672
1208	686
1208	822
1208	1028
1208	1040
1208	1114
1209	73
1209	90
1209	98
1209	126
1209	133
1209	137
1209	202
1209	224
1209	260
1209	309
1209	311
1209	438
1209	600
1209	636
1209	725
1209	1088
1210	165
1210	268
1210	279
1210	291
1210	295
1210	333
1210	416
1210	447
1210	459
1210	507
1210	659
1210	778
1211	29
1211	102
1211	119
1211	126
1211	133
1211	194
1211	270
1211	319
1211	332
1211	333
1211	341
1211	423
1211	451
1211	508
1211	525
1211	556
1211	630
1211	865
1211	1032
1211	1094
1211	1111
1212	332
1212	333
1212	447
1212	605
1212	620
1212	683
1212	697
1212	877
1212	964
1213	54
1213	169
1213	187
1213	224
1213	295
1213	510
1213	596
1213	693
1213	897
1214	90
1214	92
1214	151
1214	157
1214	192
1214	207
1214	602
1214	743
1215	61
1215	93
1215	133
1215	175
1215	194
1215	264
1215	296
1215	332
1215	383
1215	398
1215	414
1215	428
1215	537
1215	565
1215	576
1215	693
1215	766
1215	784
1215	878
1216	229
1216	341
1216	406
1216	486
1216	508
1216	579
1216	608
1216	741
1217	91
1217	365
1217	406
1217	657
1217	740
1217	755
1217	757
1217	808
1217	866
1217	1021
1217	1023
1217	1029
1217	1030
1217	1031
1217	1032
1217	1092
1217	1114
1218	132
1218	155
1218	333
1218	404
1218	431
1218	436
1218	568
1218	649
1218	651
1218	787
1218	794
1218	983
1219	209
1219	277
1219	294
1219	381
1219	391
1219	420
1219	536
1219	732
1220	34
1220	333
1220	526
1220	567
1220	576
1220	602
1220	691
1220	723
1220	1004
1221	85
1221	97
1221	159
1221	169
1221	173
1221	189
1221	251
1221	268
1221	272
1221	333
1221	397
1221	514
1221	520
1221	534
1221	705
1221	784
1221	801
1221	818
1221	862
1221	863
1222	121
1222	184
1222	216
1222	333
1222	421
1222	593
1222	598
1222	673
1222	733
1222	784
1222	861
1222	1015
1222	1027
1222	1125
1222	1146
1222	1150
1223	17
1223	117
1223	119
1223	121
1223	132
1223	163
1223	193
1223	194
1223	199
1223	217
1223	229
1223	234
1223	236
1223	240
1223	298
1223	306
1223	309
1223	325
