user_procid	item_procid
7854	3040
7854	4161
7854	5331
7854	6527
7854	9320
7854	9533
7855	543
7855	2614
7855	11102
7855	23957
7855	30040
7855	36577
7856	596
7856	6468
7856	7600
7857	13
7857	1750
7858	3475
7858	4161
7858	6484
7858	16228
7858	17195
7858	22380
7858	22889
7858	31564
7859	3124
7859	4124
7859	26320
7860	2760
7860	7181
7860	20829
7860	27056
7861	4851
7861	7034
7861	27762
7862	2965
7862	3632
7862	14235
7862	21720
7863	6019
7863	9526
7863	25538
7864	2537
7864	4605
7864	6083
7864	13274
7865	185
7865	1866
7865	2636
7865	2826
7865	5767
7865	10070
7865	10692
7865	22620
7865	22622
7865	24528
7866	64
7866	369
7866	422
7866	2348
7866	3424
7866	3680
7866	13274
7866	15303
7866	20238
7866	27762
7866	36264
7866	36995
7867	3688
7867	8188
7867	32956
7867	33746
7867	37813
7868	838
7868	2146
7868	9904
7868	30326
7869	168
7869	197
7869	2176
7869	4903
7869	7922
7869	23177
7869	28231
7869	40251
7869	40706
7870	129
7870	596
7870	1038
7870	1467
7870	1567
7870	2005
7870	3236
7870	3369
7870	4377
7870	5113
7870	5871
7870	8438
7870	8564
7870	15521
7870	23537
7870	26063
7870	28372
7870	34542
7870	34943
7870	36347
7870	38398
7870	38824
7870	40154
7871	128
7871	35191
7871	35927
7872	213
7872	1083
7872	3163
7872	6236
7872	6805
7872	7528
7872	9596
7872	9900
7872	12838
7872	20448
7872	23467
7872	33927
7872	36601
7872	37481
7872	38156
7872	40444
7873	1328
7873	1329
7873	1927
7873	3208
7873	4595
7873	9853
7873	25921
7873	26043
7874	255
7874	25555
7875	132
7875	413
7875	2005
7875	2369
7876	1742
7876	6104
7876	26031
7877	625
7877	2253
7877	3436
7877	29074
7878	167
7878	14334
7878	20945
7878	23643
7878	32132
7878	36854
7879	2917
7879	4256
7879	21166
7879	23335
7880	3045
7880	13678
7880	15419
7880	29359
7881	349
7881	1653
7881	1779
7881	2875
7881	3997
7881	7031
7881	16567
7881	21184
7881	21209
7881	22275
7881	27403
7881	29414
7881	31996
7881	35854
7881	36486
7881	36854
7882	720
7882	7136
7882	12555
7882	13032
7882	16990
7882	20797
7883	166
7883	212
7883	282
7883	1320
7883	1979
7883	2927
7883	3301
7883	3370
7883	4116
7883	4911
7883	5163
7883	6727
7883	6805
7883	7528
7883	8225
7883	9712
7883	15051
7883	16903
7883	17878
7883	22359
7883	25045
7883	28281
7883	30921
7883	32724
7883	32974
7883	35844
7883	40946
7884	213
7884	1063
7884	2132
7884	10600
7884	16040
7884	17854
7884	19550
7884	23197
7884	23438
7884	25514
7884	31653
7884	37277
7885	877
7885	887
7885	1121
7885	1829
7885	10627
7885	12042
7885	19588
7885	25774
7885	32997
7885	35040
7886	5972
7886	6186
7886	6388
7886	6812
7886	8315
7886	16894
7886	18919
7886	22063
7886	29834
7886	38057
7887	179
7887	882
7887	1911
7887	4106
7887	4269
7887	27093
7888	35271
7888	35272
7888	35636
7889	1741
7889	2476
7889	2572
7889	5163
7889	28825
7890	4174
7890	13283
7890	28281
7890	30883
7891	12738
7891	15021
7891	16037
7891	25328
7891	33676
7892	147
7892	168
7892	255
7892	869
7892	982
7892	1265
7892	1316
7892	2238
7892	2389
7892	8249
7892	8461
7892	8711
7892	11333
7892	11985
7892	15372
7892	18597
7892	18663
7892	21108
7892	21876
7892	22295
7892	26497
7892	30969
7892	32005
7892	32454
7892	32712
7892	39573
7893	403
7893	23254
7893	35873
7894	196
7894	427
7894	1053
7894	3822
7894	4382
7894	8314
7894	11807
7894	13537
7894	15708
7894	19357
7894	33676
7894	36677
7894	37323
7894	39585
7895	292
7895	1423
7895	1723
7895	2951
7895	3036
7895	4299
7895	4378
7895	4786
7895	5535
7895	7294
7895	9264
7895	12468
7895	17360
7895	21551
7895	39017
7896	364
7896	1717
7896	3717
7896	3877
7896	12623
7896	16220
7896	24082
7896	25532
7896	29359
7897	481
7897	1410
7897	1461
7897	4750
7897	31449
7898	10790
7898	22413
7898	25532
7899	1934
7899	19278
7899	24538
7900	13
7900	1823
7900	2851
7900	8920
7900	23240
7900	23811
7900	24801
7900	39192
7900	40778
7901	13517
7901	18389
7902	225
7902	244
7902	478
7902	2056
7902	2423
7902	2743
7902	3441
7902	4120
7902	5534
7902	12165
7902	15153
7902	16878
7902	19194
7902	25899
7902	26789
7902	27882
7902	28134
7902	31467
7902	35409
7903	19
7903	286
7903	625
7903	862
7903	1401
7903	1574
7903	2811
7903	5029
7903	5896
7903	8924
7903	9281
7903	12235
7903	19654
7903	23583
7903	24059
7903	25542
7903	31703
7904	284
7904	3312
7905	18
7905	182
7905	286
7905	989
7905	17858
7906	3463
7906	31803
7906	34324
7907	795
7907	955
7907	1121
7907	1296
7907	2095
7907	22289
7908	485
7908	3996
7908	4580
7908	6092
7909	4437
7909	4563
7909	6219
7909	8047
7910	169
7910	2322
7910	5187
7910	37709
7911	292
7911	1063
7911	3946
7911	25799
7912	5405
7912	13649
7913	292
7913	1174
7913	1229
7913	4268
7913	7518
7913	10871
7913	15478
7913	15643
7913	21398
7913	32705
7913	36218
7913	40890
7914	2855
7914	5785
7914	21960
7914	26223
7915	398
7915	479
7915	17939
7915	19013
7915	25538
7915	26336
7915	37232
7915	40536
7916	168
7916	9947
7916	12296
7916	16320
7916	31533
7916	39224
7916	40936
7917	148
7917	1004
7917	1665
7918	132
7918	199
7918	305
7918	519
7918	2274
7918	4580
7918	5083
7918	13517
7918	15955
7918	24282
7918	25899
7918	28814
7918	33277
7919	164
7919	364
7919	479
7919	870
7919	2172
7919	5083
7919	10058
7919	10790
7919	16878
7919	36056
7920	168
7920	747
7920	839
7920	1357
7920	1551
7920	2172
7920	2249
7920	2845
7920	3111
7920	6698
7920	11188
7920	21699
7921	14025
7921	17933
7921	26895
7921	39036
7921	39691
7922	264
7922	4785
7922	30888
7922	35854
7923	110
7923	161
7923	311
7923	707
7923	2146
7923	3092
7923	6830
7923	7612
7923	8683
7923	10077
7923	10901
7923	26917
7924	969
7924	1555
7924	5826
7925	9653
7925	12218
7925	13917
7925	17346
7925	31533
7925	38281
7925	40349
7926	16
7926	225
7926	525
7926	889
7926	1310
7926	8464
7926	8523
7926	10161
7926	12218
7926	20863
7926	20891
7927	2447
7927	3010
7927	4221
7927	7167
7927	10369
7927	17139
7928	401
7928	2592
7928	2753
7928	3946
7928	7278
7928	9613
7929	271
7929	283
7929	625
7929	831
7929	16605
7929	30821
7929	39924
7930	2352
7930	12779
7930	22065
7930	22937
7931	1144
7931	6421
7931	8417
7931	14680
7931	21944
7931	28196
7932	5744
7932	13517
7932	16804
7932	16878
7933	109
7933	2006
7933	13517
7933	37584
7934	14184
7934	15130
7935	3441
7935	4024
7935	8135
7935	26336
7935	36995
7936	5167
7936	6155
7936	20825
7936	25428
7936	31409
7937	2059
7937	16966
7937	20891
7938	18
7938	353
7938	4750
7938	7980
7939	4161
7939	7575
7939	11347
7939	30310
7940	286
7940	730
7940	1884
7940	15431
7941	539
7941	2101
7941	8920
7941	8958
7941	29822
7941	37989
7942	156
7942	831
7942	2927
7942	10401
7943	2541
7943	24584
7944	13
7944	479
7944	25380
7944	28449
7945	896
7945	7357
7946	1845
7946	3136
7946	4218
7946	7906
7946	22099
7946	30312
7946	39188
7947	30889
7947	39573
7947	40952
7948	206
7948	12431
7948	35503
7949	106
7949	113
7949	485
7949	1732
7949	1999
7949	4702
7949	6929
7949	22205
7950	6714
7950	20884
7950	22302
7951	185
7951	3128
7951	4316
7951	4448
7951	8558
7951	16589
7951	20829
7951	24362
7951	24869
7952	1963
7952	5211
7952	8339
7952	10496
7952	16624
7952	18930
7952	33735
7953	147
7953	148
7953	8944
7953	16204
7954	6683
7954	7659
7954	9429
7955	5210
7955	7254
7955	8509
7955	8659
7955	10414
7955	12890
7956	6034
7956	7261
7956	11236
7957	4887
7957	7197
7957	10802
7958	3318
7958	5375
7958	6517
7959	20804
7959	27896
7959	31774
7960	2592
7960	3462
7960	4498
7960	9452
7960	15359
7960	25965
7961	19329
7961	21956
7961	25464
7961	27653
7961	32015
7962	161
7962	211
7962	305
7962	2666
7962	3822
7962	8620
7962	9075
7962	9335
7962	11636
7962	17714
7962	25344
7962	28696
7962	32726
7963	1461
7963	17038
7963	17890
7963	26690
7963	30043
7963	30126
7963	37422
7964	2258
7964	8299
7964	12436
7964	18713
7964	21244
7964	21364
7964	22689
7964	26774
7964	28362
7965	1503
7965	5908
7965	7748
7965	31970
7966	153
7966	255
7966	35755
7967	356
7967	4330
7967	4697
7967	11089
7967	13485
7967	17563
7967	23392
7967	23885
7968	3333
7968	5296
7968	11616
7968	21244
7968	26852
7968	29853
7969	818
7969	1360
7969	1368
7969	1474
7969	11332
7970	2972
7970	6938
7970	14600
7970	14624
7971	7196
7971	7728
7971	7873
7971	24600
7972	462
7972	4161
7972	5230
7972	30297
7973	1228
7973	1452
7973	2093
7973	3333
7973	3390
7973	3602
7973	4265
7973	5996
7973	12434
7973	16841
7973	18162
7973	20362
7973	21507
7973	21749
7973	30111
7974	1666
7974	13710
7974	36754
7974	36837
7975	134
7975	7406
7975	17239
7975	24687
7976	1345
7976	1461
7976	4149
7976	17923
7976	21525
7976	23163
7976	23594
7976	29781
7976	36346
7977	243
7977	255
7977	10051
7977	35049
7978	690
7978	2005
7978	3136
7978	4288
7978	4378
7978	4996
7978	12625
7978	14636
7979	129
7979	133
7979	6236
7979	13869
7979	17902
7979	30370
7980	1253
7980	1410
7980	1598
7980	4856
7980	24262
7981	13
7981	1064
7981	1730
7981	5318
7981	8800
7981	34703
7982	2491
7982	5482
7982	23750
7982	30108
7983	3334
7983	12359
7983	12900
7983	14898
7984	1979
7984	23437
7984	33418
7985	215
7985	656
7985	748
7985	3247
7985	3510
7985	4637
7985	7487
7985	7806
7985	16903
7985	25518
7985	26637
7986	5625
7986	30277
7986	32457
7987	4288
7987	6185
7987	11507
7987	21374
7987	34362
7988	1993
7988	2256
7988	2967
7988	13044
7989	2138
7989	3333
7989	12742
7989	15216
7989	23447
7989	25183
7990	2085
7990	2149
7990	4469
7991	28533
7991	36054
7992	18657
7992	19161
7992	37440
7993	6086
7993	7719
7993	11586
7993	37043
7993	40289
7994	1572
7994	2061
7994	2138
7994	12421
7994	15736
7994	27710
7995	132
7995	593
7995	1571
7995	7497
7995	8285
7996	3377
7996	4981
7996	5400
7996	5712
7996	6162
7996	7061
7996	9383
7996	9523
7996	11779
7996	13294
7996	22680
7996	27711
7996	37719
7997	6458
7997	9802
7997	26713
7997	33134
7997	39353
7997	39958
7998	560
7998	871
7998	970
7998	2103
7998	11082
7998	31661
7999	5690
7999	12232
7999	15104
7999	26008
7999	36225
8000	190
8000	2949
8000	3351
8000	4378
8000	9080
8000	25994
8000	28515
8000	40624
8001	5987
8001	6574
8001	13000
8002	3045
8002	3259
8002	4595
8002	8151
8002	9515
8002	10470
8002	24996
8002	25421
8003	70
8003	292
8003	365
8003	2753
8003	4238
8003	6734
8003	10018
8003	11396
8003	11612
8003	30574
8003	31442
8004	4185
8004	7896
8004	38571
8004	38579
8005	194
8005	1038
8005	1174
8005	1184
8005	1484
8005	1810
8005	2778
8005	3300
8005	3444
8005	4076
8005	4878
8005	6068
8005	11567
8005	12184
8005	15004
8005	28995
8005	30660
8005	36719
8005	38960
8006	11370
8006	15991
8006	26343
8007	2022
8007	3384
8007	4380
8007	4880
8007	6534
8007	12868
8007	16730
8007	25090
8007	27358
8008	838
8008	2888
8008	3512
8008	3530
8008	7156
8008	8085
8008	14301
8008	15032
8008	20777
8009	2052
8009	4029
8009	13562
8010	42
8010	2715
8010	2953
8010	8779
8010	11895
8010	21102
8011	6495
8011	7691
8011	8894
8011	10404
8012	1934
8012	3126
8012	3333
8012	8774
8012	10202
8012	12576
8012	22175
8012	30647
8013	351
8013	15627
8013	24673
8013	27953
8013	38993
8013	39877
8014	838
8014	7691
8014	12192
8014	24341
8015	6255
8015	15036
8015	18846
8015	21525
8016	3101
8016	5319
8016	20159
8017	2041
8017	4440
8017	4634
8018	9545
8018	17522
8018	19551
8018	37790
8019	2715
8019	8557
8019	37327
8020	3194
8020	8205
8020	9550
8020	13913
8020	19271
8021	599
8021	601
8021	1098
8021	7017
8021	7270
8021	7637
8021	8562
8021	25220
8021	38524
8022	838
8022	4084
8022	17192
8022	18529
8022	18688
8022	19049
8022	20334
8022	23092
8022	25104
8022	34180
8023	343
8023	1606
8023	6008
8023	32824
8024	838
8024	971
8024	1571
8024	2692
8024	3243
8024	3333
8024	3504
8024	5225
8024	5898
8024	8023
8024	8199
8024	13471
8024	17619
8024	21511
8024	22339
8024	40165
8025	10474
8025	16020
8025	26950
8026	1135
8026	7637
8026	8036
8026	8110
8026	8418
8026	11897
8026	15305
8026	27432
8027	682
8027	5319
8027	18204
8028	2333
8028	5056
8028	7507
8028	9746
8028	17351
8028	25106
8029	669
8029	3308
8029	7262
8029	7695
8029	11102
8029	15157
8029	16934
8029	23480
8029	26350
8030	2715
8030	4308
8030	4419
8030	4688
8030	5341
8030	5342
8030	5716
8030	11571
8030	16873
8030	18108
8030	20832
8030	25021
8030	31090
8030	33368
8031	11407
8031	12602
8031	17594
8031	24354
8031	28153
8032	352
8032	16319
8032	21914
8033	2893
8033	18978
8033	27993
8033	30173
8034	8746
8034	10574
8034	22175
8034	34441
8035	82
8035	695
8035	2503
8035	4900
8035	5320
8035	5963
8035	6336
8035	6547
8035	7373
8035	9894
8035	10292
8035	11775
8035	13394
8035	20439
8035	21663
8035	31174
8035	40517
8036	72
8036	10637
8036	18348
8036	39019
8036	40237
8037	3736
8037	7449
8037	20429
8037	26618
8037	30202
8037	33934
8037	36791
8038	8065
8038	9273
8038	10881
8038	13980
8039	596
8039	3333
8039	10469
8039	16759
8039	24693
8039	26088
8039	33301
8039	39471
8040	3369
8040	4209
8040	5905
8040	18714
8040	28303
8040	37327
8041	1384
8041	33613
8042	3602
8042	4330
8042	5515
8043	838
8043	1481
8043	3333
8043	5161
8043	5666
8043	6532
8043	12444
8043	18927
8044	7695
8044	24369
8044	36804
8045	5224
8045	6916
8045	8561
8045	13278
8046	5028
8046	7520
8046	37612
8047	3983
8047	4599
8047	5140
8047	37707
8048	7520
8048	11083
8048	14595
8048	28480
8049	263
8049	7097
8049	9485
8049	11851
8049	17710
8049	21335
8049	27436
8049	36557
8050	2752
8050	4913
8050	4934
8050	5186
8050	7375
8050	10024
8050	11613
8050	14668
8050	14673
8050	15092
8050	20403
8050	20605
8050	25938
8050	31051
8051	596
8051	14489
8051	31533
8052	496
8052	28572
8052	31562
8053	12055
8053	25550
8054	136
8054	1296
8054	3581
8054	23644
8054	24671
8054	35352
8055	1950
8055	5824
8056	392
8056	14601
8056	19060
8056	21378
8056	30024
8056	40454
8057	2810
8057	7577
8057	7584
8057	38144
8058	1120
8058	2455
8058	6250
8058	7423
8058	23419
8058	32220
8058	38639
8059	1730
8059	28364
8059	31823
8059	35624
8059	35732
8060	81
8060	3333
8060	11554
8060	24540
8060	25221
8060	25869
8060	25993
8060	29707
8061	7637
8061	8085
8061	8313
8061	26123
8062	11561
8062	18030
8062	32644
8062	39925
8063	129
8063	236
8063	349
8063	3250
8063	10210
8063	16656
8063	35854
8064	463
8064	32364
8065	129
8065	206
8065	2322
8066	14619
8066	22985
8066	34740
8067	17889
8067	28427
8067	34363
8068	596
8068	700
8068	4729
8068	15461
8068	23471
8068	37734
8069	4330
8069	10065
8069	20634
8069	23681
8070	2798
8070	4540
8071	231
8071	255
8071	625
8071	1025
8071	1691
8071	1797
8071	1813
8071	2479
8071	5458
8071	7980
8071	9110
8071	10564
8071	33220
8071	38343
8072	24258
8072	25704
8072	28775
8073	128
8073	189
8073	316
8073	5589
8073	18699
8073	21279
8073	30719
8074	25221
8074	26587
8074	33356
8074	35875
8074	39635
8075	1083
8075	3510
8075	16990
8075	23603
8075	40968
8076	1934
8076	9686
8076	10216
8076	11024
8076	17657
8077	3333
8077	4830
8077	6250
8077	7631
8078	3672
8078	10487
8078	40650
8079	7915
8079	25618
8079	32307
8079	34082
8080	212
8080	4811
8080	7343
8080	25107
8080	35273
8080	35320
8080	35727
8081	2855
8081	6325
8081	26550
8082	13
8082	2005
8082	8067
8082	8115
8082	12534
8083	2927
8083	6411
8083	9505
8083	11893
8083	12461
8083	13210
8083	14687
8083	19432
8083	25946
8083	29319
8083	29702
8083	33564
8083	33680
8083	34894
8083	35653
8083	35854
8083	39213
8084	129
8084	134
8084	8520
8084	35727
8084	35763
8085	132
8085	153
8085	2717
8086	156
8086	1202
8086	2752
8086	4595
8086	18846
8086	21608
8086	21948
8086	23846
8086	35232
8086	35723
8087	11547
8087	11887
8087	14333
8088	2819
8088	10117
8088	12098
8088	22175
8088	31957
8088	35933
8089	2717
8089	7118
8089	34894
8090	798
8090	10707
8090	33901
8091	11798
8091	21140
8091	21544
8091	22315
8092	10085
8092	14273
8092	19276
8093	4379
8093	9588
8093	21843
8094	1423
8094	7375
8094	10736
8094	12092
8094	22309
8094	26266
8095	153
8095	1053
8095	35284
8096	2797
8096	14333
8096	27313
8097	4000
8097	7118
8097	14032
8097	15199
8097	40839
8098	1950
8098	4702
8098	38298
8099	1934
8099	6298
8099	14669
8099	24804
8099	30035
8099	33749
8100	2052
8100	10580
8100	11408
8100	12860
8100	35193
8100	35207
8100	35211
8100	35225
8100	37237
8101	596
8101	1366
8101	6880
8101	18174
8101	19544
8101	22493
8101	34857
8102	4301
8102	7698
8103	5357
8103	32586
8103	36206
8103	40281
8104	5666
8104	10538
8104	24959
8104	31518
8104	39574
8105	693
8105	3685
8105	6278
8105	12670
8105	21483
8106	4591
8106	19591
8106	37636
8107	102
8107	111
8107	3587
8107	9872
8108	1442
8108	4847
8108	6896
8108	7520
8108	28480
8108	37612
8108	38199
8109	3136
8109	3333
8109	4330
8109	5007
8109	5329
8109	6935
8109	7156
8109	11131
8109	11249
8109	12364
8109	15816
8109	17721
8109	33833
8110	413
8110	35161
8110	35286
8110	35525
8110	35727
8111	4015
8111	34981
8112	14563
8112	15697
8112	15852
8112	16368
8112	16516
8112	20379
8112	20736
8112	32743
8113	115
8113	2525
8113	2973
8113	8475
8113	8771
8113	22816
8113	28538
8113	30181
8114	477
8114	671
8114	4765
8114	5601
8114	7248
8114	9114
8114	13680
8114	15056
8115	257
8115	2572
8115	4174
8115	19574
8115	26038
8116	134
8116	255
8116	1058
8116	1852
8116	3357
8116	5054
8116	40936
8117	1936
8117	4785
8117	7349
8117	19077
8118	255
8118	625
8118	5014
8118	6186
8119	172
8119	2628
8119	3204
8119	3206
8119	3346
8119	4850
8119	6225
8119	7553
8119	8670
8119	13165
8119	20217
8119	22529
8119	32465
8120	1257
8120	1345
8120	7530
8120	10782
8120	11602
8120	21140
8120	26037
8121	8028
8121	16817
8121	26832
8121	27985
8122	18484
8122	19224
8122	21270
8122	22025
8122	23423
8122	29743
8123	6856
8123	9787
8123	10908
8123	16211
8124	23837
8124	28335
8124	40655
8125	127
8125	153
8125	3819
8125	3980
8125	4364
8125	10105
8125	25407
8125	35434
8126	2612
8126	4696
8126	6441
8126	10860
8126	11443
8126	11838
8126	37276
8127	2387
8127	2495
8127	5857
8127	7156
8127	7203
8127	10637
8127	14507
8127	17364
8127	21749
8127	29052
8128	2851
8128	3246
8128	18539
8129	703
8129	2093
8129	6539
8129	9997
8129	10776
8129	29960
8129	30293
8130	2158
8130	12099
8130	16077
8131	5691
8131	8360
8131	13509
8131	14954
8131	24349
8131	24620
8131	28476
8132	2093
8132	3125
8132	4750
8132	6715
8132	6921
8132	7462
8133	1198
8133	2761
8133	6365
8133	8675
8133	10242
8133	28457
8133	29166
8133	33613
8133	35704
8133	36937
8134	1879
8134	6095
8134	29037
8135	4750
8135	4752
8135	6565
8135	34013
8135	35502
8136	91
8136	93
8136	403
8136	549
8136	550
8136	574
8136	710
8136	1832
8136	2200
8136	2261
8136	3017
8136	4024
8136	4460
8136	6266
8136	6425
8136	6583
8136	7694
8136	8935
8136	9140
8136	9879
8136	10033
8136	12679
8136	15504
8136	18177
8136	19414
8136	21731
8136	23672
8136	23892
8136	25101
8136	26529
8136	37263
8137	2
8137	4838
8137	5987
8137	30060
8138	2663
8138	2993
8138	3333
8138	8313
8138	12245
8138	17252
8139	27687
8139	29679
8139	30403
8139	31370
8140	1466
8140	6792
8140	9277
8140	12249
8141	313
8141	5224
8141	14314
8142	30572
8142	30811
8142	32951
8143	8409
8143	22875
8143	23847
8143	28670
8143	29808
8144	6301
8144	10707
8144	18196
8145	2217
8145	4161
8145	6117
8145	22281
8145	27897
8145	28127
8145	28854
8145	29915
8145	31320
8146	1039
8146	8193
8146	9715
8146	9758
8146	11667
8146	18690
8146	19203
8147	1627
8147	4754
8147	6168
8147	40091
8148	19780
8148	26824
8149	2882
8149	7306
8149	20824
8149	29985
8150	5666
8150	8834
8150	26927
8150	36285
8151	2663
8151	12446
8151	16974
8151	17271
8152	1438
8152	2855
8152	38994
8153	197
8153	5310
8153	14306
8153	34362
8153	35261
8154	1702
8154	2020
8154	2265
8155	128
8155	35614
8155	35616
8156	6437
8156	19831
8156	25570
8157	3347
8157	21909
8157	29278
8158	156
8158	255
8158	14199
8158	31082
8158	35311
8158	35760
8159	1737
8159	2901
8159	4285
8159	17236
8160	255
8160	6689
8160	8907
8160	15995
8160	24070
8160	39759
8160	40940
8161	4377
8161	5221
8161	10118
8161	19079
8161	26095
8162	349
8162	872
8162	1950
8162	8583
8162	18415
8163	129
8163	7969
8163	8566
8163	13053
8163	13158
8164	284
8164	1691
8164	4785
8164	10843
8164	10883
8164	11522
8164	23197
8164	25695
8164	40690
8165	4320
8165	6351
8165	11560
8165	11790
8166	134
8166	695
8166	1138
8166	3822
8166	4377
8166	15497
8166	26045
8166	33389
8166	35255
8166	35624
8166	36698
8166	40264
8167	720
8167	1567
8167	2195
8167	19883
8168	256
8168	746
8168	1038
8168	1102
8168	1103
8168	2186
8168	7153
8168	7392
8168	8485
8168	8954
8168	11366
8168	12735
8168	15653
8168	17883
8168	18705
8168	21972
8168	27885
8168	34461
8169	485
8169	507
8169	625
8169	2005
8169	3996
8169	4437
8169	6219
8169	6981
8169	7990
8169	8920
8169	12740
8169	24054
8169	24282
8169	27154
8169	35014
8169	38688
8169	40536
8170	1182
8170	4518
8170	10691
8170	17113
8170	25043
8171	543
8171	7942
8171	10541
8171	23957
8172	3955
8172	4571
8172	5091
8172	6574
8172	10190
8172	21178
8172	21914
8172	25436
8172	33197
8173	1357
8173	1467
8173	2637
8173	6418
8173	6715
8173	8426
8173	14211
8174	695
8174	4288
8174	14946
8174	20610
8175	1744
8175	2790
8175	2856
8175	7343
8175	15381
8175	26550
8176	3954
8176	13280
8176	29755
8177	2837
8177	4995
8177	5889
8177	6411
8177	7109
8177	8771
8177	9637
8177	9771
8177	9791
8177	40839
8178	2592
8178	4285
8178	4377
8178	4378
8178	7118
8178	12466
8178	30166
8179	3672
8179	11861
8179	34894
8180	981
8180	1562
8180	3333
8181	596
8181	1269
8181	1879
8181	4378
8181	33536
8182	1136
8182	34388
8183	2902
8183	2992
8183	6288
8184	11377
8184	15714
8184	32126
8185	5027
8185	8429
8185	11556
8186	743
8186	2992
8186	6006
8186	10645
8186	12571
8187	159
8187	239
8187	625
8187	1665
8187	3147
8187	3236
8187	3617
8187	5408
8187	5746
8187	6689
8187	8438
8187	9087
8187	9187
8187	12275
8187	12671
8187	15037
8187	16890
8187	18950
8187	21722
8187	23175
8187	25503
8187	30497
8187	31017
8187	38283
8188	474
8188	814
8188	1803
8188	1837
8188	3995
8189	231
8189	245
8189	821
8189	1271
8189	3442
8189	3734
8189	5215
8189	21745
8189	36504
8190	8225
8190	28275
8190	38991
8191	37
8191	1389
8191	4501
8191	6597
8191	10857
8191	15343
8191	21403
8192	1005
8192	2196
8192	2220
8192	12738
8192	19599
8192	23644
8192	29074
8193	1994
8193	4451
8193	8230
8193	8361
8193	20835
8193	22842
8193	25870
8193	26469
8193	32995
8194	877
8194	1065
8194	4456
8194	5193
8194	6630
8194	12259
8194	23658
8194	27831
8194	31116
8194	34372
8194	34644
8194	38796
8194	40159
8195	10306
8195	27399
8195	27941
8196	206
8196	2412
8196	3978
8196	9234
8196	26898
8196	35484
8197	403
8197	1257
8197	3389
8197	7776
8197	8516
8197	10422
8197	11964
8197	21706
8197	22607
8197	26756
8197	29821
8198	4162
8198	11491
8198	22619
8199	2914
8199	3659
8199	4186
8199	4470
8200	16365
8200	24899
8200	40512
8201	19543
8201	21363
8201	21947
8201	26690
8201	32343
8201	34819
8202	6258
8202	7954
8202	9817
8202	13358
8202	16674
8202	26355
8202	32178
8203	11907
8203	12356
8203	13875
8203	14794
8203	16161
8203	17468
8203	20486
8203	40017
8204	4162
8204	19178
8205	4466
8205	4477
8205	4570
8205	18889
8206	4484
8206	10238
8206	26781
8207	4514
8207	5653
8207	21042
8208	15068
8208	15964
8208	20411
8209	13428
8209	22794
8209	36475
8210	153
8210	255
8210	35169
8210	35670
8211	16086
8211	35476
8212	1837
8212	29672
8213	5667
8213	16624
8213	27556
8213	28307
8213	31119
8214	91
8214	4224
8214	4432
8214	6532
8214	8740
8214	9116
8214	10141
8214	13752
8214	17239
8214	20832
8215	4722
8215	12235
8215	37775
8216	2020
8216	3915
8216	10016
8217	28044
8217	30642
8218	2808
8218	10425
8218	28614
8218	35003
8219	2913
8219	3928
8219	4246
8219	4960
8220	2924
8220	3575
8220	4480
8220	4569
8220	4701
8220	4960
8221	5286
8221	19635
8222	16531
8222	17149
8223	3284
8223	4965
8223	13358
8223	34208
8224	2093
8224	10614
8224	12913
8224	14171
8224	14852
8224	15419
8224	21567
8224	39125
8225	1950
8225	4738
8225	8143
8225	12087
8225	29020
8225	34879
8226	3915
8226	4010
8226	4162
8226	4940
8227	1647
8227	8795
8227	18273
8227	24122
8228	2149
8228	3356
8228	6195
8228	8619
8228	12183
8228	16737
8228	22358
8228	25011
8228	26595
8228	27637
8228	29394
8228	34160
8228	37748
8229	4292
8229	23622
8229	25213
8230	5610
8230	9342
8230	10666
8231	212
8231	4286
8231	7876
8231	11852
8231	23467
8232	1124
8232	3080
8232	7942
8232	12107
8232	25629
8232	27208
8232	30450
8233	12267
8233	32982
8234	9186
8234	17517
8234	33395
8234	34300
8235	955
8235	2800
8235	4785
8235	4903
8235	6679
8235	26095
8235	26606
8235	28372
8236	2215
8236	2250
8236	40941
8237	367
8237	645
8237	1028
8237	1950
8238	257
8238	2312
8238	2410
8238	3431
8238	8564
8238	9195
8238	11852
8238	13452
8238	17942
8238	18176
8238	21108
8238	26043
8238	27227
8238	29541
8238	31014
8239	831
8239	4451
8239	21413
8239	40458
8239	40979
8240	168
8240	374
8240	1058
8240	2928
8240	6236
8240	18380
8240	29787
8240	35587
8240	38225
8240	40941
8241	831
8241	4481
8241	6698
8241	39383
8242	925
8242	5798
8242	16605
8242	40934
8243	134
8243	305
8243	1296
8243	1694
8243	2164
8243	3333
8243	4045
8243	5400
8243	16990
8243	23537
8243	24847
8243	39834
8244	1665
8244	2253
8244	29074
8244	32877
8244	34452
8245	3997
8245	5984
8245	10284
8246	1182
8246	2608
8246	3429
8246	8616
8246	24554
8247	540
8247	2794
8247	9536
8247	11628
8248	1116
8248	21166
8248	28870
8248	33091
8249	284
8249	2276
8249	7841
8249	39814
8250	15372
8250	17854
8251	128
8251	161
8251	1781
8251	7930
8251	8520
8251	20838
8251	35633
8252	3216
8252	4850
8252	7019
8252	15663
8253	5881
8253	6292
8253	6423
8253	33178
8254	1242
8254	1467
8254	3142
8254	7043
8254	7412
8254	25171
8254	35074
8254	37228
8255	513
8255	2055
8255	3612
8255	3725
8255	7892
8255	12738
8255	13637
8255	21230
8255	24581
8256	255
8256	1077
8256	1653
8256	4880
8256	30681
